# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
*mem-read-8                                                            3
*mem-write-1                                                          87
*mem-write-2                                                          19
*mem-write-4                                                        1737
*mem-write-8                                                           3
*mem-read                                                           1765
*mem-write                                                          1846
*mem                                                                3458
*isa-ext-BASE                                                       6102
*isa-set-I186                                                        195
*isa-set-I386                                                        479
*isa-set-I486REAL                                                     19
*isa-set-I86                                                        5406
*isa-set-PENTIUMREAL                                                   3
*category-BINARY                                                     735
*category-BITBYTE                                                     16
*category-CALL                                                       114
*category-COND_BR                                                    762
*category-CONVERT                                                      1
*category-DATAXFER                                                  2325
*category-LOGICAL                                                    654
*category-MISC                                                       183
*category-NOP                                                          5
*category-POP                                                        198
*category-PUSH                                                       386
*category-RET                                                        102
*category-SEMAPHORE                                                   22
*category-SETCC                                                        2
*category-SHIFT                                                      158
*category-STRINGOP                                                   367
*category-UNCOND_BR                                                   72
*ilen-1                                                              603
*ilen-2                                                             1942
*ilen-3                                                             1670
*ilen-4                                                              299
*ilen-5                                                              317
*ilen-6                                                              977
*ilen-7                                                              245
*ilen-8                                                               11
*ilen-10                                                              38
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  5562
*legacy-prefixes-1                                                   540
*legacy-prefixes-and-escapes-0                                      4968
*legacy-prefixes-and-escapes-1                                      1100
*legacy-prefixes-and-escapes-2                                        34
*segment_prefix                                                       92
*lock_prefix                                                          37
*rep_prefix                                                          363
*66_prefix                                                            48
*loadop                                                             1641
*one-memops                                                         3420
*two-memops                                                           38
*cond-branch-forward                                                 732
*cond-branch-backward                                                 30
*disp_only                                                           168
*index_disp                                                            2
*base_only                                                          1425
*base_disp                                                          1838
*base_index                                                           20
*base_index_disp                                                       5
*scale_1                                                            3586
*scale_2                                                               7
*scale_4                                                              35
*scale_8                                                              13
*memdisp8                                                           1503
*memdisp32                                                           666
*convert_i32_1                                                         1
ADC_GPRv_GPRv_13                                                       1
ADD_GPRv_GPRv_03                                                      33
ADD_GPRv_IMMb                                                         51
ADD_GPRv_IMMz                                                          1
ADD_MEMv_GPRv                                                          4
ADD_MEMv_IMMb                                                          7
ADD_OrAX_IMMz                                                         11
AND_AL_IMMb                                                            5
AND_GPR8_MEMb                                                          6
AND_GPRv_GPRv_23                                                       3
AND_GPRv_IMMb                                                         58
AND_GPRv_IMMz                                                          4
AND_GPRv_MEMv                                                          7
AND_MEMv_GPRv                                                          2
AND_MEMv_IMMb                                                         11
AND_OrAX_IMMz                                                          1
BSF_GPRv_GPRv                                                          2
BTC_GPRv_GPRv                                                          2
BTR_LOCK_MEMv_IMMb                                                     5
BTS_LOCK_MEMv_IMMb                                                     7
CALL_NEAR_GPRv                                                         8
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRz                                                     104
CDQ                                                                    1
CMP_AL_IMMb                                                            5
CMP_GPR8_GPR8_3A                                                      21
CMP_GPRv_GPRv_3B                                                     104
CMP_GPRv_IMMb                                                         37
CMP_GPRv_IMMz                                                         10
CMP_GPRv_MEMv                                                         48
CMP_MEMb_GPR8                                                          6
CMP_MEMb_IMMb_80r7                                                    43
CMP_MEMv_GPRv                                                         61
CMP_MEMv_IMMb                                                         74
CMP_MEMv_IMMz                                                         14
CMP_OrAX_IMMz                                                          1
CMPXCHG8B_LOCK_MEMq                                                    3
CMPXCHG_LOCK_MEMv_GPRv                                                16
DEC_GPRv_48                                                           27
DEC_MEMv                                                               3
DEC_LOCK_MEMv                                                          1
INC_GPRv_40                                                           23
INC_MEMv                                                              17
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             15
JB_RELBRz                                                              9
JBE_RELBRb                                                             2
JL_RELBRb                                                              1
JL_RELBRz                                                              1
JLE_RELBRz                                                             8
JMP_MEMv                                                               8
JMP_RELBRb                                                            31
JMP_RELBRz                                                            27
JMP_FAR_PTRp_IMMw                                                      6
JNB_RELBRb                                                            11
JNB_RELBRz                                                            45
JNBE_RELBRb                                                            7
JNBE_RELBRz                                                           40
JNL_RELBRz                                                             2
JNLE_RELBRb                                                            1
JNLE_RELBRz                                                            9
JNZ_RELBRb                                                           119
JNZ_RELBRz                                                           256
JS_RELBRb                                                              2
JS_RELBRz                                                              2
JZ_RELBRb                                                            109
JZ_RELBRz                                                            123
LEA_GPRv_AGEN                                                        183
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         43
MOV_GPRv_GPRv_8B                                                     418
MOV_GPRv_IMMv                                                         80
MOV_GPRv_MEMv                                                        752
MOV_MEMb_GPR8                                                         29
MOV_MEMb_IMMb                                                         57
MOV_MEMv_GPRv                                                        643
MOV_MEMv_IMMz                                                        120
MOV_MEMv_OrAX                                                         14
MOV_OrAX_MEMv                                                         74
MOVSD                                                                  4
MOVZX_GPRv_GPR16                                                      32
MOVZX_GPRv_GPR8                                                       12
MOVZX_GPRv_MEMb                                                        6
MOVZX_GPRv_MEMw                                                       41
MUL_GPRv                                                               2
NEG_GPRv                                                               8
NOP_90                                                                 5
NOT_GPRv                                                               2
OR_GPRv_GPRv_0B                                                        5
OR_GPRv_IMMb                                                          23
OR_GPRv_MEMv                                                           2
OR_MEMv_GPRv                                                           4
OR_MEMv_IMMb                                                           3
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                          198
PUSH_GPRv_50                                                         294
PUSH_IMMb                                                             29
PUSH_IMMz                                                             31
PUSH_MEMv                                                             32
REP_STOSD                                                            363
RET_NEAR                                                              51
RET_NEAR_IMMw                                                         51
SBB_GPRv_GPRv_1B                                                       7
SETNZ_GPR8                                                             1
SETZ_MEMb                                                              1
SHL_GPRv_CL_D3r4                                                      20
SHL_GPRv_IMMb_C1r4                                                    24
SHR_GPRv_IMMb                                                        111
SHR_GPRv_ONE                                                           1
SHRD_GPRv_GPRv_IMMb                                                    2
SUB_GPRv_GPRv_2B                                                      43
SUB_GPRv_IMMb                                                         29
SUB_GPRv_IMMz                                                          8
SUB_GPRv_MEMv                                                         29
SUB_MEMv_GPRv                                                          3
SUB_OrAX_IMMz                                                          1
TEST_AL_IMMb                                                          12
TEST_GPR8_GPR8                                                        28
TEST_GPR8_IMMb_F6r0                                                    8
TEST_GPRv_GPRv                                                       190
TEST_GPRv_IMMz_F7r0                                                    6
TEST_MEMb_IMMb_F6r0                                                   32
TEST_MEMv_GPRv                                                         9
TEST_MEMv_IMMz_F7r0                                                   10
TEST_OrAX_IMMz                                                         2
XADD_LOCK_MEMv_GPRv                                                    3
XOR_GPR8_GPR8_32                                                      49
XOR_GPR8_MEMb                                                         26
XOR_GPRv_GPRv_33                                                     101
XOR_GPRv_MEMv                                                         21
XOR_MEMv_GPRv                                                         23
*total                                                              6102
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 5912
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1867  30.597  30.597             2          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:         1121  18.371  48.968             0          76f95440 RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         1094  17.929  66.896             0          76f9dc40 RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          531   8.702  75.598             6          76fc69f0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          260   4.261  79.859             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          128   2.098  81.957             2          76f94ec0 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          112   1.835  83.792             7          76f8fbe0 RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:           91   1.491  85.284             1          76fabf90 RtlFreeThreadActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:           70   1.147  86.431             5          76f8fac0 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:           68   1.114  87.545             0          76fae560 RtlUTF8ToUnicodeN  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:           66   1.082  88.627             1          76fb5140 LdrInitializeThunk  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:           61   1.000  89.626             0          76fb5be0 ApiSetQueryApiSetPresence  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:           58   0.951  90.577             0          76facba0 RtlRegisterWait  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:           48   0.787  91.363             0          76fa3780 RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:           39   0.639  92.003             1          76fc6310 memcmp           IMG: C:\Windows\SysWOW64\ntdll.dll
  15:           37   0.606  92.609             0          76fa0390 TpSetWaitEx      IMG: C:\Windows\SysWOW64\ntdll.dll
  16:           32   0.524  93.133             1          76f99780 LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:           31   0.508  93.641             0          76fb7670 RtlpQueryDefaultUILanguage  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:           31   0.508  94.149             1          76fb9330 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:           28   0.459  94.608             0          76fba0f0 RtlGetSaclSecurityDescriptor  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:           27   0.442  95.051             1          76fac040 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:           25   0.410  95.461             1          76f9fff0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:           25   0.410  95.870             0          76fb6540 RtlGetAppContainerNamedObjectPath  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:           21   0.344  96.214             0          76fc24c0 RtlRetrieveNtUserPfn  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:           21   0.344  96.559             1          76fa4340 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:           20   0.328  96.886             1          76fb9f20 RtlRegisterThreadWithCsrss  IMG: C:\Windows\SysWOW64\ntdll.dll
                 6102 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 5912 EMIT# 4
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)  30.597%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            4
*stack-read                                                          182
*stack-write                                                         332
*mem-read-1                                                           56
*mem-read-2                                                           24
*mem-read-4                                                          467
*mem-write-1                                                          40
*mem-write-2                                                          10
*mem-write-4                                                         375
*mem-read                                                            547
*mem-write                                                           425
*mem                                                                 934
*isa-ext-BASE                                                       1867
*isa-set-I186                                                         68
*isa-set-I386                                                         41
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        1756
*category-BINARY                                                     278
*category-BITBYTE                                                      2
*category-CALL                                                         8
*category-COND_BR                                                    281
*category-DATAXFER                                                   831
*category-LOGICAL                                                    228
*category-MISC                                                        54
*category-NOP                                                          2
*category-POP                                                         22
*category-PUSH                                                        50
*category-RET                                                          8
*category-SEMAPHORE                                                    2
*category-SHIFT                                                       70
*category-UNCOND_BR                                                   31
*ilen-1                                                               86
*ilen-2                                                              518
*ilen-3                                                              684
*ilen-4                                                               70
*ilen-5                                                               53
*ilen-6                                                              391
*ilen-7                                                               54
*ilen-10                                                              11
*nop-ilen-1                                                            2
*legacy-prefixes-0                                                  1827
*legacy-prefixes-1                                                    40
*legacy-prefixes-and-escapes-0                                      1567
*legacy-prefixes-and-escapes-1                                       296
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                       12
*lock_prefix                                                           4
*66_prefix                                                            24
*loadop                                                              263
*one-memops                                                          930
*two-memops                                                            4
*cond-branch-forward                                                 275
*cond-branch-backward                                                  6
*disp_only                                                            26
*base_only                                                           194
*base_disp                                                           700
*base_index                                                           12
*base_index_disp                                                       2
*scale_1                                                             962
*scale_2                                                               2
*scale_4                                                              18
*scale_8                                                               6
*memdisp8                                                            575
*memdisp32                                                           195
ADD_GPRv_GPRv_03                                                       6
ADD_GPRv_IMMb                                                         28
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          2
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         18
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                          2
BTR_LOCK_MEMv_IMMb                                                     2
CALL_NEAR_RELBRz                                                       8
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      10
CMP_GPRv_GPRv_3B                                                      54
CMP_GPRv_IMMb                                                          8
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                         15
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                     8
CMP_MEMv_GPRv                                                         24
CMP_MEMv_IMMb                                                         28
CMP_MEMv_IMMz                                                          8
CMPXCHG_LOCK_MEMv_GPRv                                                 2
DEC_GPRv_48                                                           10
DEC_MEMv                                                               2
INC_GPRv_40                                                           14
INC_MEMv                                                               8
JB_RELBRz                                                              4
JLE_RELBRz                                                             4
JMP_RELBRb                                                            18
JMP_RELBRz                                                            13
JNB_RELBRz                                                            30
JNBE_RELBRb                                                            2
JNBE_RELBRz                                                           29
JNLE_RELBRz                                                            6
JNZ_RELBRb                                                            36
JNZ_RELBRz                                                            92
JZ_RELBRb                                                             22
JZ_RELBRz                                                             56
LEA_GPRv_AGEN                                                         54
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         18
MOV_GPRv_GPRv_8B                                                     123
MOV_GPRv_IMMv                                                         16
MOV_GPRv_MEMv                                                        286
MOV_MEMb_GPR8                                                         20
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                        256
MOV_MEMv_IMMz                                                         35
MOV_MEMv_OrAX                                                          2
MOV_OrAX_MEMv                                                         12
MOVZX_GPRv_GPR16                                                      16
MOVZX_GPRv_GPR8                                                        5
MOVZX_GPRv_MEMb                                                        2
MOVZX_GPRv_MEMw                                                       16
NOP_90                                                                 2
NOT_GPRv                                                               2
OR_GPRv_GPRv_0B                                                        2
OR_GPRv_IMMb                                                           8
OR_MEMv_GPRv                                                           2
POP_GPRv_58                                                           22
PUSH_GPRv_50                                                          36
PUSH_IMMb                                                              6
PUSH_IMMz                                                              4
PUSH_MEMv                                                              4
RET_NEAR                                                               2
RET_NEAR_IMMw                                                          6
SHL_GPRv_CL_D3r4                                                      12
SHL_GPRv_IMMb_C1r4                                                     3
SHR_GPRv_IMMb                                                         55
SUB_GPRv_GPRv_2B                                                      15
SUB_GPRv_IMMb                                                          4
SUB_GPRv_IMMz                                                          2
SUB_GPRv_MEMv                                                         16
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                           4
TEST_GPR8_GPR8                                                        11
TEST_GPRv_GPRv                                                        77
TEST_GPRv_IMMz_F7r0                                                    4
TEST_MEMb_IMMb_F6r0                                                   10
TEST_MEMv_IMMz_F7r0                                                    4
TEST_OrAX_IMMz                                                         2
XOR_GPR8_GPR8_32                                                      24
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                      14
XOR_GPRv_MEMv                                                         10
XOR_MEMv_GPRv                                                          8
*total                                                              1867
#
# $dynamic-counts-for-function: RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f95440, 0x76f96440)  18.371%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            4
*stack-read                                                           96
*stack-write                                                         180
*mem-read-1                                                           42
*mem-read-2                                                           28
*mem-read-4                                                          291
*mem-write-1                                                          20
*mem-write-2                                                           8
*mem-write-4                                                         213
*mem-read                                                            361
*mem-write                                                           241
*mem                                                                 577
*isa-ext-BASE                                                       1121
*isa-set-I186                                                         58
*isa-set-I386                                                         42
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        1019
*category-BINARY                                                     170
*category-BITBYTE                                                      2
*category-CALL                                                         2
*category-COND_BR                                                    167
*category-DATAXFER                                                   496
*category-LOGICAL                                                    145
*category-MISC                                                        37
*category-POP                                                         10
*category-PUSH                                                        18
*category-RET                                                          4
*category-SEMAPHORE                                                    2
*category-SHIFT                                                       58
*category-UNCOND_BR                                                   10
*ilen-1                                                               38
*ilen-2                                                              305
*ilen-3                                                              428
*ilen-4                                                               55
*ilen-5                                                               27
*ilen-6                                                              225
*ilen-7                                                               32
*ilen-10                                                              11
*legacy-prefixes-0                                                  1091
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                       934
*legacy-prefixes-and-escapes-1                                       183
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                       10
*lock_prefix                                                           4
*66_prefix                                                            16
*loadop                                                              164
*one-memops                                                          577
*cond-branch-forward                                                 162
*cond-branch-backward                                                  5
*disp_only                                                            12
*base_only                                                           109
*base_disp                                                           445
*base_index                                                            8
*base_index_disp                                                       3
*scale_1                                                             596
*scale_2                                                               2
*scale_4                                                              13
*scale_8                                                               3
*memdisp8                                                            357
*memdisp32                                                           131
ADD_GPRv_GPRv_03                                                       6
ADD_GPRv_IMMb                                                          9
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          2
AND_GPR8_MEMb                                                          4
AND_GPRv_IMMb                                                          6
AND_GPRv_MEMv                                                          3
BTR_LOCK_MEMv_IMMb                                                     2
CALL_NEAR_RELBRz                                                       2
CMP_GPR8_GPR8_3A                                                      11
CMP_GPRv_GPRv_3B                                                      29
CMP_GPRv_IMMb                                                          4
CMP_GPRv_IMMz                                                          4
CMP_GPRv_MEMv                                                          9
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                     6
CMP_MEMv_GPRv                                                         16
CMP_MEMv_IMMb                                                         20
CMP_MEMv_IMMz                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 2
DEC_GPRv_48                                                           10
DEC_MEMv                                                               1
INC_GPRv_40                                                            4
INC_MEMv                                                               8
JB_RELBRz                                                              2
JBE_RELBRb                                                             2
JLE_RELBRz                                                             4
JMP_RELBRb                                                             5
JMP_RELBRz                                                             5
JNB_RELBRb                                                             4
JNB_RELBRz                                                            14
JNBE_RELBRb                                                            3
JNBE_RELBRz                                                           11
JNLE_RELBRz                                                            3
JNZ_RELBRb                                                            15
JNZ_RELBRz                                                            53
JZ_RELBRb                                                             26
JZ_RELBRz                                                             30
LEA_GPRv_AGEN                                                         37
MOV_GPR8_MEMb                                                         13
MOV_GPRv_GPRv_8B                                                      59
MOV_GPRv_IMMv                                                          9
MOV_GPRv_MEMv                                                        173
MOV_MEMb_GPR8                                                          2
MOV_MEMb_IMMb                                                         18
MOV_MEMv_GPRv                                                        153
MOV_MEMv_IMMz                                                         21
MOV_MEMv_OrAX                                                          2
MOV_OrAX_MEMv                                                          6
MOVZX_GPRv_GPR16                                                      12
MOVZX_GPRv_GPR8                                                        3
MOVZX_GPRv_MEMb                                                        2
MOVZX_GPRv_MEMw                                                       23
OR_GPRv_IMMb                                                           5
OR_GPRv_MEMv                                                           2
OR_MEMv_GPRv                                                           1
POP_GPRv_58                                                           10
PUSH_GPRv_50                                                          12
PUSH_IMMb                                                              2
PUSH_IMMz                                                              4
RET_NEAR                                                               2
RET_NEAR_IMMw                                                          2
SHL_GPRv_CL_D3r4                                                       6
SHL_GPRv_IMMb_C1r4                                                     5
SHR_GPRv_IMMb                                                         47
SUB_GPRv_GPRv_2B                                                      11
SUB_GPRv_IMMz                                                          2
SUB_GPRv_MEMv                                                         11
SUB_MEMv_GPRv                                                          1
TEST_AL_IMMb                                                           6
TEST_GPR8_GPR8                                                         8
TEST_GPR8_IMMb_F6r0                                                    3
TEST_GPRv_GPRv                                                        33
TEST_GPRv_IMMz_F7r0                                                    2
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_GPRv                                                         2
TEST_MEMv_IMMz_F7r0                                                    2
XOR_GPR8_GPR8_32                                                      22
XOR_GPR8_MEMb                                                         12
XOR_GPRv_GPRv_33                                                      14
XOR_GPRv_MEMv                                                         11
XOR_MEMv_GPRv                                                          6
*total                                                              1121
#
# $dynamic-counts-for-function: RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9dc40, 0x76f9f890)  17.929%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                           10
*stack-read                                                          129
*stack-write                                                         289
*mem-read-1                                                           33
*mem-read-2                                                            2
*mem-read-4                                                          279
*mem-read-8                                                            2
*mem-write-1                                                          24
*mem-write-4                                                         311
*mem-write-8                                                           2
*mem-read                                                            316
*mem-write                                                           337
*mem                                                                 634
*isa-ext-BASE                                                       1094
*isa-set-I186                                                         17
*isa-set-I386                                                         13
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        1057
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                     149
*category-BITBYTE                                                      4
*category-CALL                                                        46
*category-COND_BR                                                    149
*category-DATAXFER                                                   454
*category-LOGICAL                                                     90
*category-MISC                                                        53
*category-NOP                                                          2
*category-POP                                                         23
*category-PUSH                                                        88
*category-RET                                                         12
*category-SEMAPHORE                                                    7
*category-SETCC                                                        1
*category-SHIFT                                                        6
*category-UNCOND_BR                                                   10
*ilen-1                                                              111
*ilen-2                                                              254
*ilen-3                                                              227
*ilen-4                                                               65
*ilen-5                                                              102
*ilen-6                                                              240
*ilen-7                                                               78
*ilen-8                                                                3
*ilen-10                                                              14
*nop-ilen-1                                                            2
*legacy-prefixes-0                                                  1057
*legacy-prefixes-1                                                    37
*legacy-prefixes-and-escapes-0                                       945
*legacy-prefixes-and-escapes-1                                       142
*legacy-prefixes-and-escapes-2                                         7
*segment_prefix                                                       26
*lock_prefix                                                          10
*66_prefix                                                             1
*loadop                                                              249
*one-memops                                                          627
*two-memops                                                            7
*cond-branch-forward                                                 136
*cond-branch-backward                                                 13
*disp_only                                                            41
*index_disp                                                            2
*base_only                                                           216
*base_disp                                                           375
