# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
*isa-set-I186                                                       1303
*isa-set-I386                                                       6876
*isa-set-I486REAL                                                     40
*isa-set-I86                                                      240724
*isa-set-PAUSE                                                      1567
*isa-set-PENTIUMREAL                                                   5
*isa-set-RDRAND                                                        1
*category-BINARY                                                   60639
*category-BITBYTE                                                     42
*category-CALL                                                       579
*category-CMOV                                                         1
*category-COND_BR                                                  59080
*category-CONVERT                                                   3115
*category-DATAXFER                                                 65001
*category-FLAGOP                                                      56
*category-LOGICAL                                                  31306
*category-MISC                                                     12979
*category-NOP                                                         13
*category-POP                                                       1712
*category-PUSH                                                      3485
*category-RDRAND                                                       1
*category-RET                                                        567
*category-ROTATE                                                       5
*category-SEMAPHORE                                                   45
*category-SETCC                                                        9
*category-SHIFT                                                     3848
*category-STRINGOP                                                  2130
*category-UNCOND_BR                                                 5904
*ilen-1                                                             8272
*ilen-2                                                           114858
*ilen-3                                                            85747
*ilen-4                                                             3947
*ilen-5                                                             5068
*ilen-6                                                            27340
*ilen-7                                                             5103
*ilen-8                                                               65
*ilen-10                                                             117
*nop-ilen-1                                                           13
*legacy-prefixes-0                                                246681
*legacy-prefixes-1                                                  3781
*legacy-prefixes-2                                                    55
*legacy-prefixes-and-escapes-0                                    219527
*legacy-prefixes-and-escapes-1                                     30867
*legacy-prefixes-and-escapes-2                                       123
*segment_prefix                                                      405
*lock_prefix                                                          70
*rep_prefix                                                          587
*repne_prefix                                                       1539
*66_prefix                                                          1290
*loadop                                                            35686
*one-memops                                                        93040
*two-memops                                                          273
*cond-branch-forward                                               46142
*cond-branch-backward                                              12938
*disp_only                                                           893
*index_disp                                                           47
*base_only                                                         34821
*base_disp                                                         51967
*base_index                                                         5270
*base_index_disp                                                     315
*scale_1                                                           99461
*scale_2                                                             795
*scale_4                                                            4288
*scale_8                                                             133
*memdisp8                                                          54050
*memdisp32                                                          7179
*convert_i32_1                                                      3115
ADC_GPRv_GPRv_13                                                       3
ADC_GPRv_IMMb                                                          1
ADD_GPRv_GPRv_03                                                    1504
ADD_GPRv_IMMb                                                      17108
ADD_GPRv_IMMz                                                          2
ADD_GPRv_MEMv                                                       3561
ADD_MEMv_GPRv                                                         38
ADD_MEMv_IMMb                                                          6
ADD_OrAX_IMMz                                                         17
AND_AL_IMMb                                                           10
AND_GPR8_IMMb_80r4                                                    61
AND_GPR8_MEMb                                                          2
AND_GPRv_GPRv_23                                                       7
AND_GPRv_IMMb                                                        168
AND_GPRv_IMMz                                                         26
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                         58
AND_MEMv_IMMb                                                         43
AND_OrAX_IMMz                                                          4
BSF_GPRv_GPRv                                                          7
BTC_GPRv_GPRv                                                          2
BTR_MEMv_GPRv                                                          5
BTR_LOCK_MEMv_IMMb                                                     4
BTS_GPRv_GPRv                                                          5
BTS_LOCK_MEMv_IMMb                                                    19
CALL_NEAR_GPRv                                                         9
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRz                                                     568
CDQ                                                                 3115
CLD                                                                   28
CMOVB_GPRv_GPRv                                                        1
CMP_AL_IMMb                                                           33
CMP_GPR8_GPR8_3A                                                      10
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPR8_MEMb                                                      19924
CMP_GPRv_GPRv_3B                                                    5401
CMP_GPRv_IMMb                                                       1086
CMP_GPRv_IMMz                                                        172
CMP_GPRv_MEMv                                                        994
CMP_MEMb_GPR8                                                         64
CMP_MEMb_IMMb_80r7                                                   529
CMP_MEMv_GPRv                                                        124
CMP_MEMv_IMMb                                                        265
CMP_MEMv_IMMz                                                         85
CMP_OrAX_IMMz                                                         74
CMPXCHG8B_LOCK_MEMq                                                    5
CMPXCHG_LOCK_MEMv_GPRv                                                38
DEC_GPRv_48                                                          123
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                        15
IMUL_GPRv_GPRv_IMMb                                                    5
IMUL_GPRv_GPRv_IMMz                                                   70
IMUL_GPRv_MEMv                                                       175
INC_GPRv_40                                                          385
INC_MEMv                                                             378
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                            479
JB_RELBRz                                                            153
JBE_RELBRb                                                            56
JBE_RELBRz                                                           218
JL_RELBRb                                                              6
JL_RELBRz                                                              1
JLE_RELBRz                                                             4
JMP_MEMv                                                              49
JMP_RELBRb                                                          2618
JMP_RELBRz                                                          3230
JMP_FAR_PTRp_IMMw                                                      7
JNB_RELBRb                                                           815
JNB_RELBRz                                                           945
JNBE_RELBRb                                                          458
JNBE_RELBRz                                                          296
JNL_RELBRb                                                          3086
JNL_RELBRz                                                            10
JNLE_RELBRb                                                            6
JNLE_RELBRz                                                           44
JNS_RELBRb                                                            53
JNZ_RELBRb                                                         13576
JNZ_RELBRz                                                         19874
JS_RELBRb                                                           3253
JS_RELBRz                                                            810
JZ_RELBRb                                                          13477
JZ_RELBRz                                                           1460
LEA_GPRv_AGEN                                                      11364
LEAVE                                                                 48
MOV_GPR8_GPR8_8A                                                      60
MOV_GPR8_IMMb_B0                                                      14
MOV_GPR8_MEMb                                                      20076
MOV_GPRv_GPRv_8B                                                    6331
MOV_GPRv_IMMv                                                        604
MOV_GPRv_MEMv                                                      23341
MOV_MEMb_GPR8                                                        129
MOV_MEMb_IMMb                                                        127
MOV_MEMv_GPRv                                                       9595
MOV_MEMv_IMMz                                                       1094
MOV_MEMv_OrAX                                                         95
MOV_OrAX_MEMv                                                        418
MOVSD                                                                  4
MOVZX_GPRv_GPR16                                                     617
MOVZX_GPRv_GPR8                                                       21
MOVZX_GPRv_MEMb                                                      211
MOVZX_GPRv_MEMw                                                     2267
MUL_GPRv                                                               2
NEG_GPRv                                                              39
NOP_90                                                                13
NOT_GPR8                                                              60
NOT_GPRv                                                              37
OR_AL_IMMb                                                            28
OR_GPRv_GPRv_0B                                                       33
OR_GPRv_IMMb                                                        3168
OR_GPRv_IMMz                                                          15
OR_GPRv_MEMv                                                          60
OR_MEMv_GPRv                                                           3
OR_MEMv_IMMb                                                           7
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          23
PAUSE                                                               1567
POP_GPRv_58                                                         1712
PUSH_GPRv_50                                                        2634
PUSH_IMMb                                                            369
PUSH_IMMz                                                            215
PUSH_MEMv                                                            267
RDRAND_GPRv                                                            1
REPNE_SCASB                                                         1484
REPNE_SCASW                                                           55
REP_STOSD                                                            587
RET_NEAR                                                             182
RET_NEAR_IMMw                                                        385
ROR_GPRv_CL                                                            5
SAR_GPRv_IMMb                                                         10
SAR_GPRv_ONE                                                        3164
SBB_GPRv_GPRv_1B                                                    3094
SETNS_MEMb                                                             1
SETNZ_GPR8                                                             6
SETNZ_MEMb                                                             1
SETZ_MEMb                                                              1
SHL_GPRv_CL_D3r4                                                      19
SHL_GPRv_IMMb_C1r4                                                    85
SHL_GPRv_ONE_D1r4                                                      5
SHR_GPRv_IMMb                                                        165
SHR_GPRv_ONE                                                          61
SHR_MEMv_IMMb                                                        336
SHRD_GPRv_GPRv_IMMb                                                    3
STD                                                                   28
SUB_GPRv_GPRv_2B                                                    3227
SUB_GPRv_IMMb                                                       2070
SUB_GPRv_IMMz                                                         10
SUB_GPRv_MEMv                                                         38
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          55
TEST_GPR8_GPR8                                                     16961
TEST_GPR8_IMMb_F6r0                                                 1625
TEST_GPRv_GPRv                                                      6239
TEST_GPRv_IMMz_F7r0                                                  109
TEST_MEMb_IMMb_F6r0                                                   93
TEST_MEMv_GPRv                                                         8
TEST_MEMv_IMMz_F7r0                                                  353
TEST_OrAX_IMMz                                                        22
XADD_LOCK_MEMv_GPRv                                                    2
XCHG_MEMv_GPRv                                                         1
XOR_GPR8_GPR8_32                                                      36
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                    1829
XOR_GPRv_MEMv                                                         45
XOR_MEMv_GPRv                                                         99
*total                                                            250517
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 1076
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       184193  73.525  73.525             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        16679   6.658  80.183             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         9506   3.795  83.978             2          76f9fdf0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         8970   3.581  87.558             0          76f8d9d0 EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         4140   1.653  89.211            60          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         3293   1.314  90.525             7          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         3045   1.215  91.741            10          76f9a420 RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         2405   0.960  92.701             5          76f97660 RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         2391   0.954  93.655             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         2095   0.836  94.491             0          76f96440 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         2016   0.805  95.296            28          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         1980   0.790  96.086             5          76f8f840 RtlAnsiStringToUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         1531   0.611  96.698             0          76f89640 LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
               250517 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 1076 EMIT# 3
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  73.525%
#
# TID 2
#       iform                  count
#
*stack-read                                                        16439
*stack-write                                                        6701
*mem-read-1                                                        36863
*mem-read-2                                                          703
*mem-read-4                                                        21980
*mem-write-1                                                          31
*mem-write-4                                                        7407
*mem-read                                                          59546
*mem-write                                                          7438
*mem                                                               66221
*isa-ext-BASE                                                     184193
*isa-set-I186                                                        465
*isa-set-I386                                                       3533
*isa-set-I86                                                      180195
*category-BINARY                                                   47585
*category-CALL                                                        62
*category-COND_BR                                                  46104
*category-CONVERT                                                   2830
*category-DATAXFER                                                 45516
*category-LOGICAL                                                  24481
*category-MISC                                                      9589
*category-POP                                                          5
*category-PUSH                                                       223
*category-RET                                                          1
*category-SHIFT                                                     3197
*category-UNCOND_BR                                                 4600
*ilen-1                                                             2933
*ilen-2                                                            83762
*ilen-3                                                            66940
*ilen-4                                                             1164
*ilen-5                                                             3662
*ilen-6                                                            21493
*ilen-7                                                             4239
*legacy-prefixes-0                                                184159
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                    162024
*legacy-prefixes-and-escapes-1                                     22169
*segment_prefix                                                        3
*66_prefix                                                            31
*loadop                                                            24003
*one-memops                                                        66193
*two-memops                                                           28
*cond-branch-forward                                               36195
*cond-branch-backward                                               9909
*disp_only                                                            66
*base_only                                                         21406
*base_disp                                                         40787
*base_index                                                         3931
*base_index_disp                                                      31
*scale_1                                                           71817
*scale_2                                                             336
*scale_4                                                            3657
*memdisp8                                                          44380
*memdisp32                                                          3232
*convert_i32_1                                                      2830
ADD_GPRv_GPRv_03                                                     889
ADD_GPRv_IMMb                                                      14772
ADD_GPRv_MEMv                                                       3197
ADD_MEMv_GPRv                                                         31
AND_GPRv_IMMb                                                          1
CALL_NEAR_RELBRz                                                      62
CDQ                                                                 2830
CMP_GPR8_MEMb                                                      18248
CMP_GPRv_GPRv_3B                                                    3198
CMP_GPRv_IMMz                                                         28
CMP_GPRv_MEMv                                                        794
CMP_MEMb_IMMb_80r7                                                   367
CMP_MEMv_IMMb                                                         31
INC_MEMv                                                             367
JBE_RELBRz                                                            31
JMP_RELBRb                                                          1403
JMP_RELBRz                                                          3197
JNB_RELBRb                                                            28
JNB_RELBRz                                                           704
JNBE_RELBRb                                                          336
JNBE_RELBRz                                                           31
JNL_RELBRb                                                          2830
JNZ_RELBRb                                                          7049
JNZ_RELBRz                                                         19047
JS_RELBRb                                                           2832
JS_RELBRz                                                            701
JZ_RELBRb                                                          11597
JZ_RELBRz                                                            918
LEA_GPRv_AGEN                                                       9589
MOV_GPR8_MEMb                                                      18248
MOV_GPRv_GPRv_8B                                                    2959
MOV_GPRv_IMMv                                                        367
MOV_GPRv_MEMv                                                      16788
MOV_MEMb_IMMb                                                         31
MOV_MEMv_GPRv                                                       5651
MOV_MEMv_IMMz                                                        735
MOV_MEMv_OrAX                                                          1
MOV_OrAX_MEMv                                                         33
MOVZX_GPRv_MEMw                                                      703
OR_GPRv_IMMb                                                        2830
OR_GPRv_MEMv                                                          31
POP_GPRv_58                                                            5
PUSH_GPRv_50                                                          97
PUSH_IMMb                                                             94
PUSH_IMMz                                                              4
PUSH_MEMv                                                             28
RET_NEAR                                                               1
SAR_GPRv_ONE                                                        2830
SBB_GPRv_GPRv_1B                                                    2830
SHL_GPRv_IMMb_C1r4                                                    31
SHR_MEMv_IMMb                                                        336
SUB_GPRv_GPRv_2B                                                    2830
SUB_GPRv_IMMb                                                          3
TEST_AL_IMMb                                                          31
TEST_GPR8_GPR8                                                     15418
TEST_GPRv_GPRv                                                      4791
TEST_MEMv_IMMz_F7r0                                                  337
XOR_GPRv_GPRv_33                                                    1041
XOR_MEMv_GPRv                                                          1
*total                                                            184193
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   6.658%
#
# TID 2
#       iform                  count
#
*stack-read                                                         1123
*stack-write                                                         709
*mem-read-1                                                         3380
*mem-read-2                                                           28
*mem-read-4                                                         1575
*mem-write-4                                                         737
*mem-read                                                           4983
*mem-write                                                           737
*mem                                                                5664
*isa-ext-BASE                                                      16679
*isa-set-I186                                                         56
*isa-set-I386                                                        312
*isa-set-I86                                                       16311
*category-BINARY                                                    4244
*category-CALL                                                        56
*category-COND_BR                                                   4116
*category-CONVERT                                                    284
*category-DATAXFER                                                  3740
*category-LOGICAL                                                   2212
*category-MISC                                                       596
*category-POP                                                        224
*category-PUSH                                                       476
*category-RET                                                         56
*category-SHIFT                                                      284
*category-UNCOND_BR                                                  391
*ilen-1                                                              900
*ilen-2                                                            10311
*ilen-3                                                             5188
*ilen-4                                                               56
*ilen-5                                                               56
*ilen-6                                                              140
*ilen-7                                                               28
*legacy-prefixes-0                                                 16679
*legacy-prefixes-and-escapes-0                                     16511
*legacy-prefixes-and-escapes-1                                       168
*loadop                                                             2828
*one-memops                                                         5636
*two-memops                                                           28
*cond-branch-forward                                                3214
*cond-branch-backward                                                902
*disp_only                                                            28
*base_only                                                          2648
*base_disp                                                          2648
*base_index                                                          340
*scale_1                                                            5920
*scale_2                                                              28
*scale_4                                                             312
*memdisp8                                                           2960
*memdisp32                                                            28
*convert_i32_1                                                       284
ADD_GPRv_GPRv_03                                                      84
ADD_GPRv_IMMb                                                       1292
ADD_GPRv_MEMv                                                        284
AND_MEMv_IMMb                                                         28
CALL_NEAR_RELBRz                                                      56
CDQ                                                                  284
CMP_GPR8_MEMb                                                       1676
CMP_GPRv_GPRv_3B                                                     312
CMP_GPRv_MEMv                                                         28
JB_RELBRb                                                             28
JMP_RELBRb                                                           391
JNB_RELBRz                                                            56
JNL_RELBRb                                                           256
JNZ_RELBRb                                                          2322
JNZ_RELBRz                                                            28
JS_RELBRb                                                            284
JS_RELBRz                                                             28
JZ_RELBRb                                                           1086
JZ_RELBRz                                                             28
LEA_GPRv_AGEN                                                        596
MOV_GPR8_MEMb                                                       1676
MOV_GPRv_GPRv_8B                                                     932
MOV_GPRv_MEMv                                                        927
MOV_MEMv_GPRv                                                        177
MOVZX_GPRv_MEMw                                                       28
OR_GPRv_IMMb                                                         284
POP_GPRv_58                                                          224
PUSH_GPRv_50                                                         392
PUSH_IMMb                                                             56
PUSH_MEMv                                                             28
RET_NEAR_IMMw                                                         56
SAR_GPRv_ONE                                                         284
SBB_GPRv_GPRv_1B                                                     256
SUB_GPRv_GPRv_2B                                                     284
SUB_GPRv_IMMb                                                         28
TEST_GPR8_GPR8                                                      1420
TEST_GPRv_GPRv                                                       396
TEST_MEMb_IMMb_F6r0                                                   28
XOR_GPRv_GPRv_33                                                      56
*total                                                             16679
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9fdf0, 0x76f9fff0)   3.795%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            3
*stack-read                                                           13
*stack-write                                                          15
*mem-read-1                                                            1
*mem-read-2                                                            1
*mem-read-4                                                         1596
*mem-write-1                                                           4
*mem-write-4                                                          19
*mem-read                                                           1598
*mem-write                                                            23
*mem                                                                1618
*isa-ext-BASE                                                       7939
*isa-ext-PAUSE                                                      1567
*isa-set-I386                                                          4
*isa-set-I486REAL                                                      1
*isa-set-I86                                                        7934
*isa-set-PAUSE                                                      1567
*category-BINARY                                                    1575
*category-BITBYTE                                                      2
*category-CALL                                                         1
*category-COND_BR                                                   3146
*category-DATAXFER                                                  1607
*category-LOGICAL                                                   1585
*category-MISC                                                      1570
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SETCC                                                        2
*category-UNCOND_BR                                                    1
*ilen-1                                                               14
*ilen-2                                                             6306
*ilen-3                                                             3163
*ilen-4                                                                5
*ilen-5                                                                4
*ilen-6                                                                7
*ilen-7                                                                6
*ilen-8                                                                1
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                  9498
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      9494
*legacy-prefixes-and-escapes-1                                         9
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                        4
*lock_prefix                                                           3
*66_prefix                                                             1
*loadop                                                               26
*one-memops                                                         1618
*cond-branch-forward                                                1579
*cond-branch-backward                                               1567
*disp_only                                                             5
*base_only                                                          1587
*base_disp                                                            26
*scale_1                                                            1620
*scale_2                                                               1
*memdisp8                                                             28
*memdisp32                                                             6
ADD_GPRv_IMMb                                                          1
AND_GPRv_IMMb                                                          2
AND_GPRv_IMMz                                                          2
AND_OrAX_IMMz                                                          1
BTR_LOCK_MEMv_IMMb                                                     2
CALL_NEAR_RELBRz                                                       1
CMP_GPRv_GPRv_3B                                                       1
CMP_GPRv_IMMz                                                          1
CMP_GPRv_MEMv                                                          1
CMP_MEMb_IMMb_80r7                                                     1
CMP_MEMv_IMMb                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 1
JB_RELBRb                                                              1
JBE_RELBRb                                                             1
JMP_RELBRb                                                             1
JNB_RELBRb                                                             2
JNZ_RELBRb                                                          3137
JNZ_RELBRz                                                             1
JZ_RELBRb                                                              3
JZ_RELBRz                                                              1
LEA_GPRv_AGEN                                                          3
MOV_GPR8_IMMb_B0                                                       1
MOV_GPRv_GPRv_8B                                                      14
MOV_GPRv_MEMv                                                       1578
MOV_MEMb_GPR8                                                          2
MOV_MEMb_IMMb                                                          1
MOV_MEMv_GPRv                                                          7
MOV_MEMv_IMMz                                                          2
MOV_OrAX_MEMv                                                          2
NOP_90                                                                 1
PAUSE                                                               1567
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
RET_NEAR_IMMw                                                          2
SETNZ_GPR8                                                             1
SETNZ_MEMb                                                             1
SUB_GPRv_IMMb                                                       1568
TEST_GPR8_GPR8                                                         2
TEST_GPR8_IMMb_F6r0                                                 1568
TEST_GPRv_GPRv                                                         1
TEST_MEMv_IMMz_F7r0                                                    1
XOR_GPR8_GPR8_32                                                       1
XOR_GPRv_GPRv_33                                                       6
XOR_GPRv_MEMv                                                          1
*total                                                              9506
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   3.581%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            5
*stack-read                                                         1000
*stack-write                                                        1970
*mem-read-1                                                           40
*mem-read-2                                                          575
*mem-read-4                                                         1445
*mem-write-1                                                          75
*mem-write-2                                                         110
*mem-write-4                                                        1865
*mem-read                                                           2060
*mem-write                                                          2050
*mem                                                                4040
*isa-ext-BASE                                                       8970
*isa-set-I186                                                         60
*isa-set-I386                                                        890
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        8015
*category-BINARY                                                    2115
*category-CALL                                                        85
*category-COND_BR                                                   1245
*category-DATAXFER                                                  3830
*category-LOGICAL                                                    500
*category-MISC                                                       465
*category-POP                                                         45
*category-PUSH                                                       275
*category-RET                                                         15
*category-SEMAPHORE                                                    5
*category-SHIFT                                                       95
*category-UNCOND_BR                                                  295
*ilen-1                                                              410
*ilen-2                                                             2340
*ilen-3                                                             2240
*ilen-4                                                              445
*ilen-5                                                              200
*ilen-6                                                             2960
*ilen-7                                                              285
*ilen-8                                                               15
*ilen-10                                                              75
*legacy-prefixes-0                                                  8415
