# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
*category-DATAXFER                                                 23074
*category-FLAGOP                                                      18
*category-LOGICAL                                                  11723
*category-MISC                                                      4278
*category-NOP                                                          6
*category-POP                                                        598
*category-PUSH                                                      1246
*category-RET                                                        207
*category-SEMAPHORE                                                   20
*category-SETCC                                                        2
*category-SHIFT                                                     1469
*category-STRINGOP                                                   780
*category-UNCOND_BR                                                 2025
*ilen-1                                                             2890
*ilen-2                                                            40730
*ilen-3                                                            31271
*ilen-4                                                              916
*ilen-5                                                             2026
*ilen-6                                                            10036
*ilen-7                                                             1961
*ilen-8                                                               10
*ilen-10                                                              26
*nop-ilen-1                                                            6
*legacy-prefixes-0                                                 88760
*legacy-prefixes-1                                                  1106
*legacy-prefixes-and-escapes-0                                     78963
*legacy-prefixes-and-escapes-1                                     10874
*legacy-prefixes-and-escapes-2                                        29
*segment_prefix                                                      180
*lock_prefix                                                          31
*rep_prefix                                                          363
*repne_prefix                                                        413
*66_prefix                                                           119
*loadop                                                            13856
*one-memops                                                        34404
*two-memops                                                           90
*cond-branch-forward                                               16922
*cond-branch-backward                                               4334
*disp_only                                                           366
*index_disp                                                            2
*base_only                                                         12534
*base_disp                                                         19841
*base_index                                                         1709
*base_index_disp                                                      42
*scale_1                                                           36969
*scale_2                                                             147
*scale_4                                                            1618
*scale_8                                                              29
*memdisp8                                                          21249
*memdisp32                                                          2004
*convert_i32_1                                                      1221
ADC_GPRv_GPRv_13                                                       1
ADD_GPRv_GPRv_03                                                     494
ADD_GPRv_IMMb                                                       6497
ADD_GPRv_IMMz                                                          2
ADD_GPRv_MEMv                                                       1374
ADD_MEMv_GPRv                                                         22
ADD_MEMv_IMMb                                                          6
ADD_OrAX_IMMz                                                          7
AND_AL_IMMb                                                            5
AND_GPR8_IMMb_80r4                                                    30
AND_GPR8_MEMb                                                          2
AND_GPRv_GPRv_23                                                       3
AND_GPRv_IMMb                                                         58
AND_GPRv_IMMz                                                          5
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                         20
AND_MEMv_IMMb                                                         14
AND_OrAX_IMMz                                                          1
BSF_GPRv_GPRv                                                          2
BTC_GPRv_GPRv                                                          2
BTR_LOCK_MEMv_IMMb                                                     4
BTS_LOCK_MEMv_IMMb                                                     5
CALL_NEAR_GPRv                                                         8
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRz                                                     208
CDQ                                                                 1221
CLD                                                                    9
CMP_AL_IMMb                                                           14
CMP_GPR8_GPR8_3A                                                      10
CMP_GPR8_MEMb                                                       7975
CMP_GPRv_GPRv_3B                                                    1512
CMP_GPRv_IMMb                                                         64
CMP_GPRv_IMMz                                                         53
CMP_GPRv_MEMv                                                        402
CMP_MEMb_GPR8                                                         13
CMP_MEMb_IMMb_80r7                                                   202
CMP_MEMv_GPRv                                                         76
CMP_MEMv_IMMb                                                         94
CMP_MEMv_IMMz                                                         40
CMP_OrAX_IMMz                                                         19
CMPXCHG8B_LOCK_MEMq                                                    4
CMPXCHG_LOCK_MEMv_GPRv                                                13
DEC_GPRv_48                                                           17
DEC_MEMv                                                               2
IMUL_GPRv_GPRv_IMMb                                                    1
INC_GPRv_40                                                           31
INC_MEMv                                                             164
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             23
JB_RELBRz                                                             36
JBE_RELBRz                                                            20
JL_RELBRb                                                              1
JL_RELBRz                                                              1
JLE_RELBRz                                                             4
JMP_MEMv                                                               8
JMP_RELBRb                                                           712
JMP_RELBRz                                                          1299
JMP_FAR_PTRp_IMMw                                                      6
JNB_RELBRb                                                            27
JNB_RELBRz                                                           366
JNBE_RELBRb                                                          146
JNBE_RELBRz                                                           60
JNL_RELBRb                                                          1211
JNLE_RELBRb                                                            1
JNLE_RELBRz                                                            6
JNS_RELBRb                                                            14
JNZ_RELBRb                                                          3897
JNZ_RELBRz                                                          8029
JS_RELBRb                                                           1265
JS_RELBRz                                                            297
JZ_RELBRb                                                           5254
JZ_RELBRz                                                            598
LEA_GPRv_AGEN                                                       4269
LEAVE                                                                  9
MOV_GPR8_GPR8_8A                                                      22
MOV_GPR8_IMMb_B0                                                       3
MOV_GPR8_MEMb                                                       8033
MOV_GPRv_GPRv_8B                                                    2198
MOV_GPRv_IMMv                                                        267
MOV_GPRv_MEMv                                                       8148
MOV_MEMb_GPR8                                                         39
MOV_MEMb_IMMb                                                         58
MOV_MEMv_GPRv                                                       3290
MOV_MEMv_IMMz                                                        432
MOV_MEMv_OrAX                                                         46
MOV_OrAX_MEMv                                                        165
MOVSD                                                                  4
MOVZX_GPRv_GPR16                                                      30
MOVZX_GPRv_GPR8                                                        6
MOVZX_GPRv_MEMb                                                        4
MOVZX_GPRv_MEMw                                                      333
MUL_GPRv                                                               1
NEG_GPRv                                                              17
NOP_90                                                                 6
NOT_GPR8                                                              30
NOT_GPRv                                                               2
OR_AL_IMMb                                                             9
OR_GPRv_GPRv_0B                                                        6
OR_GPRv_IMMb                                                        1245
OR_GPRv_MEMv                                                          30
OR_MEMv_GPRv                                                           3
OR_MEMv_IMMb                                                           2
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                           9
POP_GPRv_58                                                          598
PUSH_GPRv_50                                                         913
PUSH_IMMb                                                            157
PUSH_IMMz                                                             92
PUSH_MEMv                                                             84
REPNE_SCASB                                                          413
REP_STOSD                                                            363
RET_NEAR                                                              73
RET_NEAR_IMMw                                                        134
SAR_GPRv_ONE                                                        1220
SBB_GPRv_GPRv_1B                                                    1218
SETNS_MEMb                                                             1
SETZ_MEMb                                                              1
SHL_GPRv_CL_D3r4                                                      14
SHL_GPRv_IMMb_C1r4                                                    39
SHR_GPRv_IMMb                                                         61
SHR_GPRv_ONE                                                           1
SHR_MEMv_IMMb                                                        133
SHRD_GPRv_GPRv_IMMb                                                    1
STD                                                                    9
SUB_GPRv_GPRv_2B                                                    1260
SUB_GPRv_IMMb                                                         97
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                         18
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          24
TEST_GPR8_GPR8                                                      6812
TEST_GPR8_IMMb_F6r0                                                   13
TEST_GPRv_GPRv                                                      2418
TEST_GPRv_IMMz_F7r0                                                   35
TEST_MEMb_IMMb_F6r0                                                   27
TEST_MEMv_GPRv                                                         6
TEST_MEMv_IMMz_F7r0                                                  142
TEST_OrAX_IMMz                                                         2
XADD_LOCK_MEMv_GPRv                                                    3
XOR_GPR8_GPR8_32                                                      27
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                     665
XOR_GPRv_MEMv                                                         10
XOR_MEMv_GPRv                                                         49
*total                                                             89866
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 6528
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        74701  83.125  83.125             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:         5735   6.382  89.507             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         2070   2.303  91.810            30          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         1974   2.197  94.007             2          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         1000   1.113  95.119             0          76f9dc40 RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          912   1.015  96.134             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          584   0.650  96.784             9          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
                89866 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 6528 EMIT# 3
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  83.125%
#
# TID 2
#       iform                  count
#
*stack-read                                                         6588
*stack-write                                                        2872
*mem-read-1                                                        14919
*mem-read-2                                                          286
*mem-read-4                                                         8970
*mem-write-1                                                          20
*mem-write-4                                                        3161
*mem-read                                                          24175
*mem-write                                                          3181
*mem                                                               27040
*isa-ext-BASE                                                      74701
*isa-set-I186                                                        218
*isa-set-I386                                                       1411
*isa-set-I86                                                       73072
*category-BINARY                                                   19265
*category-CALL                                                        32
*category-COND_BR                                                  18707
*category-CONVERT                                                   1125
*category-DATAXFER                                                 18588
*category-LOGICAL                                                   9947
*category-MISC                                                      3824
*category-POP                                                          5
*category-PUSH                                                       130
*category-RET                                                          1
*category-SHIFT                                                     1278
*category-UNCOND_BR                                                 1799
*ilen-1                                                             1187
*ilen-2                                                            33799
*ilen-3                                                            27236
*ilen-4                                                              500
*ilen-5                                                             1488
*ilen-6                                                             8788
*ilen-7                                                             1703
*legacy-prefixes-0                                                 74678
*legacy-prefixes-1                                                    23
*legacy-prefixes-and-escapes-0                                     65635
*legacy-prefixes-and-escapes-1                                      9066
*segment_prefix                                                        3
*66_prefix                                                            20
*loadop                                                             9793
*one-memops                                                        27031
*two-memops                                                            9
*cond-branch-forward                                               14713
*cond-branch-backward                                               3994
*disp_only                                                            44
*base_only                                                          8656
*base_disp                                                         16736
*base_index                                                         1584
*base_index_disp                                                      20
*scale_1                                                           29240
*scale_2                                                             133
*scale_4                                                            1491
*memdisp8                                                          18177
*memdisp32                                                          1302
*convert_i32_1                                                      1125
ADD_GPRv_GPRv_03                                                     406
ADD_GPRv_IMMb                                                       5972
ADD_GPRv_MEMv                                                       1278
ADD_MEMv_GPRv                                                         20
AND_GPRv_IMMb                                                          1
CALL_NEAR_RELBRz                                                      32
CDQ                                                                 1125
CMP_GPR8_MEMb                                                       7383
CMP_GPRv_GPRv_3B                                                    1282
CMP_GPRv_IMMz                                                          9
CMP_GPRv_MEMv                                                        336
CMP_MEMb_IMMb_80r7                                                   153
CMP_MEMv_IMMb                                                         20
INC_MEMv                                                             153
JBE_RELBRz                                                            20
JMP_RELBRb                                                           521
JMP_RELBRz                                                          1278
JNB_RELBRb                                                             9
JNB_RELBRz                                                           287
JNBE_RELBRb                                                          133
JNBE_RELBRz                                                           20
JNL_RELBRb                                                          1125
JNZ_RELBRb                                                          2852
JNZ_RELBRz                                                          7735
JS_RELBRb                                                           1127
JS_RELBRz                                                            276
JZ_RELBRb                                                           4704
JZ_RELBRz                                                            419
LEA_GPRv_AGEN                                                       3824
MOV_GPR8_MEMb                                                       7383
MOV_GPRv_GPRv_8B                                                    1197
MOV_GPRv_IMMv                                                        153
MOV_GPRv_MEMv                                                       6835
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                       2384
MOV_MEMv_IMMz                                                        307
MOV_MEMv_OrAX                                                          1
MOV_OrAX_MEMv                                                         22
MOVZX_GPRv_MEMw                                                      286
OR_GPRv_IMMb                                                        1125
OR_GPRv_MEMv                                                          20
POP_GPRv_58                                                            5
PUSH_GPRv_50                                                          56
PUSH_IMMb                                                             61
PUSH_IMMz                                                              4
PUSH_MEMv                                                              9
RET_NEAR                                                               1
SAR_GPRv_ONE                                                        1125
SBB_GPRv_GPRv_1B                                                    1125
SHL_GPRv_IMMb_C1r4                                                    20
SHR_MEMv_IMMb                                                        133
SUB_GPRv_GPRv_2B                                                    1125
SUB_GPRv_IMMb                                                          3
TEST_AL_IMMb                                                          20
TEST_GPR8_GPR8                                                      6258
TEST_GPRv_GPRv                                                      1964
TEST_MEMv_IMMz_F7r0                                                  137
XOR_GPRv_GPRv_33                                                     421
XOR_MEMv_GPRv                                                          1
*total                                                             74701
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   6.382%
#
# TID 2
#       iform                  count
#
*stack-read                                                          372
*stack-write                                                         228
*mem-read-1                                                         1193
*mem-read-2                                                            9
*mem-read-4                                                          521
*mem-write-4                                                         237
*mem-read                                                           1723
*mem-write                                                           237
*mem                                                                1942
*isa-ext-BASE                                                       5735
*isa-set-I186                                                         18
*isa-set-I386                                                        104
*isa-set-I86                                                        5613
*category-BINARY                                                    1473
*category-CALL                                                        18
*category-COND_BR                                                   1437
*category-CONVERT                                                     95
*category-DATAXFER                                                  1274
*category-LOGICAL                                                    768
*category-MISC                                                       199
*category-POP                                                         72
*category-PUSH                                                       153
*category-RET                                                         18
*category-SHIFT                                                       95
*category-UNCOND_BR                                                  133
*ilen-1                                                              293
*ilen-2                                                             3563
*ilen-3                                                             1789
*ilen-4                                                               18
*ilen-5                                                               18
*ilen-6                                                               45
*ilen-7                                                                9
*legacy-prefixes-0                                                  5735
*legacy-prefixes-and-escapes-0                                      5681
*legacy-prefixes-and-escapes-1                                        54
*loadop                                                              966
*one-memops                                                         1933
*two-memops                                                            9
*cond-branch-forward                                                1123
*cond-branch-backward                                                314
*disp_only                                                             9
*base_only                                                           903
*base_disp                                                           917
*base_index                                                          113
*scale_1                                                            2028
*scale_2                                                               9
*scale_4                                                             104
*memdisp8                                                           1021
*memdisp32                                                             9
*convert_i32_1                                                        95
ADD_GPRv_GPRv_03                                                      27
ADD_GPRv_IMMb                                                        456
ADD_GPRv_MEMv                                                         95
AND_MEMv_IMMb                                                          9
CALL_NEAR_RELBRz                                                      18
CDQ                                                                   95
CMP_GPR8_MEMb                                                        592
CMP_GPRv_GPRv_3B                                                     104
CMP_GPRv_MEMv                                                          9
JB_RELBRb                                                              9
JMP_RELBRb                                                           133
JNB_RELBRz                                                            18
JNL_RELBRb                                                            86
JNZ_RELBRb                                                           820
JNZ_RELBRz                                                             9
JS_RELBRb                                                             95
JS_RELBRz                                                              9
JZ_RELBRb                                                            382
JZ_RELBRz                                                              9
LEA_GPRv_AGEN                                                        199
MOV_GPR8_MEMb                                                        592
MOV_GPRv_GPRv_8B                                                     307
MOV_GPRv_MEMv                                                        309
MOV_MEMv_GPRv                                                         57
MOVZX_GPRv_MEMw                                                        9
OR_GPRv_IMMb                                                          95
POP_GPRv_58                                                           72
PUSH_GPRv_50                                                         126
PUSH_IMMb                                                             18
PUSH_MEMv                                                              9
RET_NEAR_IMMw                                                         18
SAR_GPRv_ONE                                                          95
SBB_GPRv_GPRv_1B                                                      86
SUB_GPRv_GPRv_2B                                                      95
SUB_GPRv_IMMb                                                          9
TEST_GPR8_GPR8                                                       506
TEST_GPRv_GPRv                                                       131
TEST_MEMb_IMMb_F6r0                                                    9
XOR_GPRv_GPRv_33                                                      18
*total                                                              5735
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.303%
#
# TID 2
#       iform                  count
#
*stack-read                                                          420
*stack-write                                                         480
*mem-read-2                                                           30
*mem-read-4                                                          540
*mem-write-4                                                         600
*mem-read                                                            570
*mem-write                                                           600
*mem                                                                1140
*isa-ext-BASE                                                       2070
*isa-set-I186                                                         90
*isa-set-I86                                                        1980
*category-BINARY                                                     210
*category-COND_BR                                                    330
*category-DATAXFER                                                   720
*category-LOGICAL                                                    330
*category-MISC                                                        30
*category-POP                                                        150
*category-PUSH                                                       270
*category-RET                                                         30
*ilen-1                                                              330
*ilen-2                                                              570
*ilen-3                                                              600
*ilen-5                                                              120
*ilen-6                                                              390
*ilen-7                                                               60
*legacy-prefixes-0                                                  1950
*legacy-prefixes-1                                                   120
*legacy-prefixes-and-escapes-0                                      1710
*legacy-prefixes-and-escapes-1                                       360
*segment_prefix                                                       90
*66_prefix                                                            30
*loadop                                                              540
*one-memops                                                         1140
*cond-branch-forward                                                 330
*disp_only                                                           120
*base_only                                                           570
*base_disp                                                           450
*scale_1                                                            1170
*memdisp8                                                            480
*memdisp32                                                           120
ADD_GPRv_GPRv_03                                                      30
AND_GPR8_IMMb_80r4                                                    30
CMP_GPRv_GPRv_3B                                                      30
CMP_GPRv_IMMb                                                         30
CMP_GPRv_IMMz                                                         30
CMP_MEMv_GPRv                                                         30
CMP_MEMv_IMMz                                                         30
JB_RELBRz                                                             30
JNB_RELBRz                                                            30
JNZ_RELBRb                                                            60
JNZ_RELBRz                                                            90
JS_RELBRb                                                             30
JZ_RELBRz                                                             90
LEA_GPRv_AGEN                                                         30
MOV_GPRv_GPRv_8B                                                      90
MOV_GPRv_IMMv                                                         30
MOV_GPRv_MEMv                                                        240
MOV_MEMv_GPRv                                                        240
MOV_MEMv_IMMz                                                         30
MOV_MEMv_OrAX                                                         30
MOV_OrAX_MEMv                                                         60
NOT_GPR8                                                              30
POP_GPRv_58                                                          150
PUSH_GPRv_50                                                         180
PUSH_IMMb                                                             30
PUSH_IMMz                                                             60
RET_NEAR_IMMw                                                         30
SUB_GPRv_IMMb                                                         30
TEST_GPR8_GPR8                                                        30
TEST_GPRv_GPRv                                                        90
TEST_GPRv_IMMz_F7r0                                                   30
XOR_GPRv_GPRv_33                                                      90
XOR_MEMv_GPRv                                                         30
*total                                                              2070
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   2.197%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            4
*stack-read                                                          182
*stack-write                                                         354
*mem-read-1                                                           56
*mem-read-2                                                           24
*mem-read-4                                                          478
*mem-write-1                                                          40
*mem-write-2                                                          10
*mem-write-4                                                         397
*mem-read                                                            558
*mem-write                                                           447
*mem                                                                 967
*isa-ext-BASE                                                       1974
*isa-set-I186                                                         66
*isa-set-I386                                                         40
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        1866
*category-BINARY                                                     310
*category-BITBYTE                                                      2
*category-CALL                                                         8
*category-COND_BR                                                    303
*category-DATAXFER                                                   863
*category-LOGICAL                                                    239
*category-MISC                                                        54
*category-NOP                                                          2
*category-POP                                                         22
*category-PUSH                                                        50
*category-RET                                                          8
*category-SEMAPHORE                                                    2
*category-SHIFT                                                       68
*category-UNCOND_BR                                                   43
*ilen-1                                                               97
*ilen-2                                                              573
*ilen-3                                                              691
*ilen-4                                                               70
*ilen-5                                                               54
*ilen-6                                                              424
*ilen-7                                                               54
*ilen-10                                                              11
*nop-ilen-1                                                            2
*legacy-prefixes-0                                                  1934
*legacy-prefixes-1                                                    40
*legacy-prefixes-and-escapes-0                                      1664
*legacy-prefixes-and-escapes-1                                       306
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                       12
*lock_prefix                                                           4
*66_prefix                                                            24
*loadop                                                              263
*one-memops                                                          963
*two-memops                                                            4
*cond-branch-forward                                                 297
*cond-branch-backward                                                  6
*disp_only                                                            26
*base_only                                                           205
*base_disp                                                           722
*base_index                                                           12
*base_index_disp                                                       2
*scale_1                                                             995
*scale_2                                                               2
*scale_4                                                              18
*scale_8                                                               6
*memdisp8                                                            575
*memdisp32                                                           217
ADD_GPRv_GPRv_03                                                       6
ADD_GPRv_IMMb                                                         38
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          2
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         18
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                          2
BTR_LOCK_MEMv_IMMb                                                     2
CALL_NEAR_RELBRz                                                       8
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      10
CMP_GPRv_GPRv_3B                                                      65
CMP_GPRv_IMMb                                                          8
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                         15
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                     8
CMP_MEMv_GPRv                                                         24
CMP_MEMv_IMMb                                                         28
CMP_MEMv_IMMz                                                          8
CMPXCHG_LOCK_MEMv_GPRv                                                 2
DEC_GPRv_48                                                           10
DEC_MEMv                                                               2
INC_GPRv_40                                                           25
INC_MEMv                                                               8
JB_RELBRz                                                              4
JLE_RELBRz                                                             4
JMP_RELBRb                                                            29
JMP_RELBRz                                                            14
JNB_RELBRz                                                            30
JNBE_RELBRb                                                            2
JNBE_RELBRz                                                           40
JNLE_RELBRz                                                            6
JNZ_RELBRb                                                            47
JNZ_RELBRz                                                            92
JZ_RELBRb                                                             22
JZ_RELBRz                                                             56
LEA_GPRv_AGEN                                                         54
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         18
MOV_GPRv_GPRv_8B                                                     123
MOV_GPRv_IMMv                                                         16
MOV_GPRv_MEMv                                                        297
MOV_MEMb_GPR8                                                         20
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                        278
MOV_MEMv_IMMz                                                         35
MOV_MEMv_OrAX                                                          2
