# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang                        00010df87000  00010df8afff
/usr/lib/dyld                                                                                000114c48000  000114d12fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010df88764   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.9   cumltv%:  13.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1764
*mem                                                            14373471
*isa-ext-BASE                                                   32853648
*isa-set-CMOV                                                    2053353
*isa-set-I86                                                    30800295
*category-BINARY                                                 2053353
*category-CALL                                                   2053353
*category-CMOV                                                   2053353
*category-COND_BR                                                2053353
*category-DATAXFER                                               6160059
*category-LOGICAL                                                4106706
*category-POP                                                    4106706
*category-PUSH                                                   6160059
*category-RET                                                    2053353
*category-UNCOND_BR                                              2053353
*ilen-1                                                         12320118
*ilen-2                                                          4106706
*ilen-3                                                          8213412
*ilen-4                                                          4106706
*ilen-5                                                          4106706
*gpr64                                                          26693589
*legacy-prefixes-0                                              20533530
*legacy-prefixes-1                                              12320118
*legacy-prefixes-and-escapes-0                                  20533530
*legacy-prefixes-and-escapes-1                                  10266765
*legacy-prefixes-and-escapes-2                                   2053353
*rex_prefix                                                     12320118
*rexw_prefix                                                    12320118
*loadop                                                         14373471
*one-memops                                                     14373471
*cond-branch-backward                                            2053353
*base_only                                                      14373471
*scale_1                                                        14373471
ADD_GPRv_IMMb                                                    2053353
CALL_NEAR_RELBRd                                                 2053353
CMOVNZ_GPRv_GPRv                                                 2053353
JMP_RELBRb                                                       2053353
JZ_RELBRb                                                        2053353
MOV_GPRv_GPRv_89                                                 4106706
MOV_GPRv_IMMv                                                    2053353
POP_GPRv_58                                                      4106706
PUSH_GPRv_50                                                     6160059
RET_NEAR                                                         2053353
TEST_GPRv_GPRv                                                   4106706
*total                                                          32853648
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000010df88764   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.9   cumltv%:  13.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1764
XDIS 000000010df88764: BASE 0FBDC3                   bsr eax, ebx
XDIS 000000010df88767: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010df8876a: BASE 41BA20000000             mov r10d, 0x20
XDIS 000000010df88770: BASE 4929C2                   sub r10, rax
XDIS 000000010df88773: BASE B121                     mov cl, 0x21
XDIS 000000010df88775: BASE 4428D1                   sub cl, r10b
XDIS 000000010df88778: BASE 89D8                     mov eax, ebx
XDIS 000000010df8877a: BASE D3E0                     shl eax, cl
XDIS 000000010df8877c: BASE D3E8                     shr eax, cl
XDIS 000000010df8877e: BASE 83F801                   cmp eax, 0x1
XDIS 000000010df88781: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010df88785: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 000000010df8878f: BASE 4C89D0                   mov rax, r10
XDIS 000000010df88792: BASE 48F7E1                   mul rcx
XDIS 000000010df88795: BASE 48C1EA04                 shr rdx, 0x4
XDIS 000000010df88799: BASE 4889D0                   mov rax, rdx
XDIS 000000010df8879c: BASE 48C1E005                 shl rax, 0x5
XDIS 000000010df887a0: BASE 4889D1                   mov rcx, rdx
XDIS 000000010df887a3: BASE 4829C1                   sub rcx, rax
XDIS 000000010df887a6: BASE 4801D1                   add rcx, rdx
XDIS 000000010df887a9: BASE 4531F6                   xor r14d, r14d
XDIS 000000010df887ac: BASE 4C01D1                   add rcx, r10
XDIS 000000010df887af: BASE 410F95C6                 setnz r14b
XDIS 000000010df887b3: BASE 4901D6                   add r14, rdx
XDIS 000000010df887b6: BASE 4C89D0                   mov rax, r10
XDIS 000000010df887b9: BASE 31D2                     xor edx, edx
XDIS 000000010df887bb: BASE 49F7F6                   div r14
XDIS 000000010df887be: BASE 4989C1                   mov r9, rax
XDIS 000000010df887c1: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010df887c6: BASE 4489C9                   mov ecx, r9d
XDIS 000000010df887c9: BASE D3EF                     shr edi, cl
XDIS 000000010df887cb: BASE 31C0                     xor eax, eax
XDIS 000000010df887cd: BASE D3E7                     shl edi, cl
XDIS 000000010df887cf: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010df887d4: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010df887d8: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010df887db: BASE 29F9                     sub ecx, edi
XDIS 000000010df887dd: BASE 4889F8                   mov rax, rdi
XDIS 000000010df887e0: BASE 31D2                     xor edx, edx
XDIS 000000010df887e2: BASE 49F7F6                   div r14
XDIS 000000010df887e5: BASE 4839C8                   cmp rax, rcx
XDIS 000000010df887e8: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 000000010df887ec: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010df887ef: BASE 0F83D3000000             jnb 0x10df888c8

BLOCK:     1   PC: 000000010df888e2   ICOUNT:  69813951   EXECUTIONS:   4106703   #BYTES: 54   %:  5.38   cumltv%:  19.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 18e2
XDIS 000000010df888e2: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 000000010df888e6: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 000000010df888eb: BASE D3EA                     shr edx, cl
XDIS 000000010df888ed: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 000000010df888f0: BASE D3E2                     shl edx, cl
XDIS 000000010df888f2: BASE 4489C9                   mov ecx, r9d
XDIS 000000010df888f5: BASE F6D9                     neg cl
XDIS 000000010df888f7: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010df888fc: BASE 41BDFFFFFFFF             mov r13d, 0xffffffff
XDIS 000000010df88902: BASE 41D3ED                   shr r13d, cl
XDIS 000000010df88905: BASE 4D85C9                   test r9, r9
XDIS 000000010df88908: BASE 450F44E8                 cmovz r13d, r8d
XDIS 000000010df8890c: BASE B11F                     mov cl, 0x1f
XDIS 000000010df8890e: BASE 4428C9                   sub cl, r9b
XDIS 000000010df88911: BASE D3E8                     shr eax, cl
XDIS 000000010df88913: BASE 8945D4                   mov dword ptr [rbp-0x2c], eax
XDIS 000000010df88916: BASE EB2B                     jmp 0x10df88943

BLOCK:     2   PC: 000000010df88980   ICOUNT:  58090578   EXECUTIONS:   4149327   #BYTES: 52   %:  4.48   cumltv%:  23.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1980
XDIS 000000010df88980: BASE 89C1                     mov ecx, eax
XDIS 000000010df88982: BASE 480FAFCB                 imul rcx, rbx
XDIS 000000010df88986: BASE 48C1E92F                 shr rcx, 0x2f
XDIS 000000010df8898a: BASE 69F1C8AD0000             imul esi, ecx, 0xadc8
XDIS 000000010df88990: BASE 29F0                     sub eax, esi
XDIS 000000010df88992: BASE 69F08FBC0000             imul esi, eax, 0xbc8f
XDIS 000000010df88998: BASE 69C1470D0000             imul eax, ecx, 0xd47
XDIS 000000010df8899e: BASE 29C6                     sub esi, eax
XDIS 000000010df889a0: BASE B900000000               mov ecx, 0x0
XDIS 000000010df889a5: BASE 410F42C8                 cmovb ecx, r8d
XDIS 000000010df889a9: BASE 8D0431                   lea eax, ptr [rcx+rsi*1]
XDIS 000000010df889ac: BASE 8D7431FF                 lea esi, ptr [rcx+rsi*1-0x1]
XDIS 000000010df889b0: BASE 39FE                     cmp esi, edi
XDIS 000000010df889b2: BASE 73CC                     jnb 0x10df88980

BLOCK:     3   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.27   cumltv%:  28.1  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     4   PC: 000000010df889b4   ICOUNT:  45642575   EXECUTIONS:   4149325   #BYTES: 34   %:  3.52   cumltv%:  31.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 19b4
XDIS 000000010df889b4: BASE 4489C9                   mov ecx, r9d
XDIS 000000010df889b7: BASE 41D3E3                   shl r11d, cl
XDIS 000000010df889ba: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010df889be: BASE 4489D9                   mov ecx, r11d
XDIS 000000010df889c1: BASE 410F43CA                 cmovnb ecx, r10d
XDIS 000000010df889c5: BASE 4421EE                   and esi, r13d
XDIS 000000010df889c8: BASE 4189F3                   mov r11d, esi
XDIS 000000010df889cb: BASE 4101CB                   add r11d, ecx
XDIS 000000010df889ce: BASE 49FFC4                   inc r12
XDIS 000000010df889d1: BASE 4D39F4                   cmp r12, r14
XDIS 000000010df889d4: BASE 75AA                     jnz 0x10df88980

BLOCK:     5   PC: 000000010df88740   ICOUNT:  45173733   EXECUTIONS:   4106703   #BYTES: 28   %:  3.48   cumltv%:    35  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1740
XDIS 000000010df88740: BASE 55                       push rbp
XDIS 000000010df88741: BASE 4889E5                   mov rbp, rsp
XDIS 000000010df88744: BASE 4157                     push r15
XDIS 000000010df88746: BASE 4156                     push r14
XDIS 000000010df88748: BASE 4155                     push r13
XDIS 000000010df8874a: BASE 4154                     push r12
XDIS 000000010df8874c: BASE 53                       push rbx
XDIS 000000010df8874d: BASE 448B1A                   mov r11d, dword ptr [rdx]
XDIS 000000010df88750: BASE 8B5A04                   mov ebx, dword ptr [rdx+0x4]
XDIS 000000010df88753: BASE 4429DB                   sub ebx, r11d
XDIS 000000010df88756: BASE 0F8401030000             jz 0x10df88a5d

BLOCK:     6   PC: 00007fff6a098b3e   ICOUNT:  41066760   EXECUTIONS:   2053338   #BYTES: 84   %:  3.16   cumltv%:  38.2  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     7   PC: 00007fff6a09873f   ICOUNT:  39016899   EXECUTIONS:   2053521   #BYTES: 51   %:  3.01   cumltv%:  41.2  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     8   PC: 000000010df88a59   ICOUNT:  36960327   EXECUTIONS:   4106703   #BYTES: 18   %:  2.85   cumltv%:  44.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1a59
XDIS 000000010df88a59: BASE 44035DCC                 add r11d, dword ptr [rbp-0x34]
XDIS 000000010df88a5d: BASE 4489D8                   mov eax, r11d
XDIS 000000010df88a60: BASE 5B                       pop rbx
XDIS 000000010df88a61: BASE 415C                     pop r12
XDIS 000000010df88a63: BASE 415D                     pop r13
XDIS 000000010df88a65: BASE 415E                     pop r14
XDIS 000000010df88a67: BASE 415F                     pop r15
XDIS 000000010df88a69: BASE 5D                       pop rbp
XDIS 000000010df88a6a: BASE C3                       ret 

BLOCK:     9   PC: 000000010df888c8   ICOUNT:  36960327   EXECUTIONS:   4106703   #BYTES: 26   %:  2.85   cumltv%:  46.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 18c8
XDIS 000000010df888c8: BASE 4D89F7                   mov r15, r14
XDIS 000000010df888cb: BASE 4531C0                   xor r8d, r8d
XDIS 000000010df888ce: BASE 4C89D0                   mov rax, r10
XDIS 000000010df888d1: BASE 31D2                     xor edx, edx
XDIS 000000010df888d3: BASE 4D89FE                   mov r14, r15
XDIS 000000010df888d6: BASE 49F7F7                   div r15
XDIS 000000010df888d9: BASE 4929D6                   sub r14, rdx
XDIS 000000010df888dc: BASE 4983F91F                 cmp r9, 0x1f
XDIS 000000010df888e0: BASE 733C                     jnb 0x10df8891e

BLOCK:    10   PC: 00007fff6a098047   ICOUNT:  28749322   EXECUTIONS:   2053523   #BYTES: 37   %:  2.22   cumltv%:  49.1  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    11   PC: 00007fff6a09806c   ICOUNT:  26695799   EXECUTIONS:   2053523   #BYTES: 62   %:  2.06   cumltv%:  51.2  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    12   PC: 000000010df88943   ICOUNT:  24640218   EXECUTIONS:   4106703   #BYTES: 29   %:   1.9   cumltv%:  53.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1943
XDIS 000000010df88943: BASE 4C89F9                   mov rcx, r15
XDIS 000000010df88946: BASE BB91138FBC               mov ebx, 0xbc8f1391
XDIS 000000010df8894b: BASE 4531D2                   xor r10d, r10d
XDIS 000000010df8894e: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 000000010df88954: BASE 488975C0                 mov qword ptr [rbp-0x40], rsi
XDIS 000000010df88958: BASE 0F1F840000000000         nop dword ptr [rax+rax*1], eax

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22588797   EXECUTIONS:   2053527   #BYTES: 29   %:  1.74   cumltv%:  54.8  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22588665   EXECUTIONS:   2053515   #BYTES: 41   %:  1.74   cumltv%:  56.6  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
