# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
*total                                                            191314
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   9.918%
#
# TID 2
#       iform                  count
#
*stack-read                                                         1668
*stack-write                                                        1080
*mem-read-1                                                         5196
*mem-read-2                                                           42
*mem-read-4                                                         2346
*mem-write-4                                                        1122
*mem-read                                                           7584
*mem-write                                                          1122
*mem                                                                8622
*isa-ext-BASE                                                      25383
*isa-set-I186                                                         84
*isa-set-I386                                                        468
*isa-set-I86                                                       24831
*category-BINARY                                                    6495
*category-CALL                                                        84
*category-COND_BR                                                   6300
*category-CONVERT                                                    426
*category-DATAXFER                                                  5673
*category-LOGICAL                                                   3381
*category-MISC                                                       894
*category-POP                                                        336
*category-PUSH                                                       714
*category-RET                                                         84
*category-SHIFT                                                      426
*category-UNCOND_BR                                                  570
*ilen-1                                                             1350
*ilen-2                                                            15711
*ilen-3                                                             7902
*ilen-4                                                               84
*ilen-5                                                               84
*ilen-6                                                              210
*ilen-7                                                               42
*legacy-prefixes-0                                                 25383
*legacy-prefixes-and-escapes-0                                     25131
*legacy-prefixes-and-escapes-1                                       252
*loadop                                                             4305
*one-memops                                                         8580
*two-memops                                                           42
*cond-branch-forward                                                4914
*cond-branch-backward                                               1386
*disp_only                                                            42
*base_only                                                          4044
*base_disp                                                          4026
*base_index                                                          510
*scale_1                                                            9006
*scale_2                                                              42
*scale_4                                                             468
*memdisp8                                                           4494
*memdisp32                                                            42
*convert_i32_1                                                       426
ADD_GPRv_GPRv_03                                                     126
ADD_GPRv_IMMb                                                       2004
ADD_GPRv_MEMv                                                        426
AND_MEMv_IMMb                                                         42
CALL_NEAR_RELBRz                                                      84
CDQ                                                                  426
CMP_GPR8_MEMb                                                       2577
CMP_GPRv_GPRv_3B                                                     468
CMP_GPRv_MEMv                                                         42
JB_RELBRb                                                             42
JMP_RELBRb                                                           570
JNB_RELBRz                                                            84
JNL_RELBRb                                                           384
JNZ_RELBRb                                                          3579
JNZ_RELBRz                                                            42
JS_RELBRb                                                            426
JS_RELBRz                                                             42
JZ_RELBRb                                                           1659
JZ_RELBRz                                                             42
LEA_GPRv_AGEN                                                        894
MOV_GPR8_MEMb                                                       2577
MOV_GPRv_GPRv_8B                                                    1398
MOV_GPRv_MEMv                                                       1374
MOV_MEMv_GPRv                                                        282
MOVZX_GPRv_MEMw                                                       42
OR_GPRv_IMMb                                                         426
POP_GPRv_58                                                          336
PUSH_GPRv_50                                                         588
PUSH_IMMb                                                             84
PUSH_MEMv                                                             42
RET_NEAR_IMMw                                                         84
SAR_GPRv_ONE                                                         426
SBB_GPRv_GPRv_1B                                                     384
SUB_GPRv_GPRv_2B                                                     426
SUB_GPRv_IMMb                                                         42
TEST_GPR8_GPR8                                                      2193
TEST_GPRv_GPRv                                                       594
TEST_MEMb_IMMb_F6r0                                                   42
XOR_GPRv_GPRv_33                                                      84
*total                                                             25383
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.507%
#
# TID 2
#       iform                  count
#
*stack-read                                                         1302
*stack-write                                                        1488
*mem-read-2                                                           93
*mem-read-4                                                         1674
*mem-write-4                                                        1860
*mem-read                                                           1767
*mem-write                                                          1860
*mem                                                                3534
*isa-ext-BASE                                                       6417
*isa-set-I186                                                        279
*isa-set-I86                                                        6138
*category-BINARY                                                     651
*category-COND_BR                                                   1023
*category-DATAXFER                                                  2232
*category-LOGICAL                                                   1023
*category-MISC                                                        93
*category-POP                                                        465
*category-PUSH                                                       837
*category-RET                                                         93
*ilen-1                                                             1023
*ilen-2                                                             1767
*ilen-3                                                             1860
*ilen-5                                                              372
*ilen-6                                                             1209
*ilen-7                                                              186
*legacy-prefixes-0                                                  6045
*legacy-prefixes-1                                                   372
*legacy-prefixes-and-escapes-0                                      5301
*legacy-prefixes-and-escapes-1                                      1116
*segment_prefix                                                      279
*66_prefix                                                            93
*loadop                                                             1674
*one-memops                                                         3534
*cond-branch-forward                                                1023
*disp_only                                                           372
*base_only                                                          1767
*base_disp                                                          1395
*scale_1                                                            3627
*memdisp8                                                           1488
*memdisp32                                                           372
ADD_GPRv_GPRv_03                                                      93
AND_GPR8_IMMb_80r4                                                    93
CMP_GPRv_GPRv_3B                                                      93
CMP_GPRv_IMMb                                                         93
CMP_GPRv_IMMz                                                         93
CMP_MEMv_GPRv                                                         93
CMP_MEMv_IMMz                                                         93
JB_RELBRz                                                             93
JNB_RELBRz                                                            93
JNZ_RELBRb                                                           186
JNZ_RELBRz                                                           279
JS_RELBRb                                                             93
JZ_RELBRz                                                            279
LEA_GPRv_AGEN                                                         93
MOV_GPRv_GPRv_8B                                                     279
MOV_GPRv_IMMv                                                         93
MOV_GPRv_MEMv                                                        744
MOV_MEMv_GPRv                                                        744
MOV_MEMv_IMMz                                                         93
MOV_MEMv_OrAX                                                         93
MOV_OrAX_MEMv                                                        186
NOT_GPR8                                                              93
POP_GPRv_58                                                          465
PUSH_GPRv_50                                                         558
PUSH_IMMb                                                             93
PUSH_IMMz                                                            186
RET_NEAR_IMMw                                                         93
SUB_GPRv_IMMb                                                         93
TEST_GPR8_GPR8                                                        93
TEST_GPRv_GPRv                                                       279
TEST_GPRv_IMMz_F7r0                                                   93
XOR_GPRv_GPRv_33                                                     279
XOR_MEMv_GPRv                                                         93
*total                                                              6417
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   2.103%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            3
*stack-read                                                          600
*stack-write                                                        1182
*mem-read-1                                                           24
*mem-read-2                                                          345
*mem-read-4                                                          867
*mem-write-1                                                          45
*mem-write-2                                                          66
*mem-write-4                                                        1119
*mem-read                                                           1236
*mem-write                                                          1230
*mem                                                                2424
*isa-ext-BASE                                                       5382
*isa-set-I186                                                         36
*isa-set-I386                                                        534
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        4809
*category-BINARY                                                    1269
*category-CALL                                                        51
*category-COND_BR                                                    747
*category-DATAXFER                                                  2298
*category-LOGICAL                                                    300
*category-MISC                                                       279
*category-POP                                                         27
*category-PUSH                                                       165
*category-RET                                                          9
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       57
*category-UNCOND_BR                                                  177
*ilen-1                                                              246
*ilen-2                                                             1404
*ilen-3                                                             1344
*ilen-4                                                              267
*ilen-5                                                              120
*ilen-6                                                             1776
*ilen-7                                                              171
*ilen-8                                                                9
*ilen-10                                                              45
*legacy-prefixes-0                                                  5049
*legacy-prefixes-1                                                   333
*legacy-prefixes-and-escapes-0                                      4026
*legacy-prefixes-and-escapes-1                                      1353
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                       27
*lock_prefix                                                           3
*66_prefix                                                           303
*loadop                                                              477
*one-memops                                                         2394
*two-memops                                                           30
*cond-branch-forward                                                 690
*cond-branch-backward                                                 57
*disp_only                                                            60
*base_only                                                           549
*base_disp                                                          1803
*base_index                                                            9
*base_index_disp                                                       3
*scale_1                                                            2658
*scale_2                                                              18
*scale_8                                                              27
*memdisp8                                                            486
*memdisp32                                                          1590
ADD_GPRv_GPRv_03                                                     141
ADD_GPRv_IMMb                                                        264
ADD_GPRv_MEMv                                                         45
ADD_MEMv_GPRv                                                          3
ADD_OrAX_IMMz                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          9
AND_MEMv_IMMb                                                          3
CALL_NEAR_RELBRz                                                      51
CMP_GPRv_GPRv_3B                                                     273
CMP_GPRv_IMMb                                                        174
CMP_GPRv_IMMz                                                         15
CMP_GPRv_MEMv                                                         27
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                     9
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                         33
CMP_OrAX_IMMz                                                         12
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            6
IMUL_GPRv_GPRv_IMMb                                                    3
IMUL_GPRv_MEMv                                                       105
INC_GPRv_40                                                          108
JB_RELBRb                                                             54
JB_RELBRz                                                              3
JBE_RELBRb                                                            15
JBE_RELBRz                                                           105
JL_RELBRb                                                              3
JMP_RELBRb                                                           174
JMP_RELBRz                                                             3
JNB_RELBRb                                                           114
JNB_RELBRz                                                            54
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           24
JNL_RELBRz                                                             3
JNLE_RELBRb                                                            3
JNLE_RELBRz                                                           24
JNZ_RELBRb                                                            87
JNZ_RELBRz                                                            93
JS_RELBRb                                                             24
JS_RELBRz                                                             24
JZ_RELBRb                                                             57
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                        279
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                      93
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        609
MOV_MEMb_GPR8                                                         21
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        903
MOV_MEMv_IMMz                                                         51
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                         39
MOVZX_GPRv_GPR16                                                     267
MOVZX_GPRv_MEMw                                                      267
NOT_GPRv                                                               6
OR_GPRv_IMMz                                                           3
POP_GPRv_58                                                           27
PUSH_GPRv_50                                                         102
PUSH_IMMb                                                             21
PUSH_IMMz                                                             12
PUSH_MEMv                                                             30
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          6
SAR_GPRv_ONE                                                          30
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         24
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       153
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      96
XOR_MEMv_GPRv                                                          3
*total                                                              5382
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.631%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            7
*stack-read                                                          324
*stack-write                                                         740
*mem-read-1                                                           91
*mem-read-2                                                           42
*mem-read-4                                                          859
*mem-write-1                                                          43
*mem-write-2                                                          18
*mem-write-4                                                         790
*mem-read                                                            992
*mem-write                                                           851
*mem                                                                1799
*isa-ext-BASE                                                       4174
*isa-set-I186                                                        140
*isa-set-I386                                                        100
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        3929
*category-BINARY                                                     765
*category-BITBYTE                                                      8
*category-CALL                                                        12
*category-COND_BR                                                    668
*category-DATAXFER                                                  1679
*category-LOGICAL                                                    503
*category-MISC                                                        97
*category-NOP                                                          5
*category-POP                                                         40
*category-PUSH                                                        77
*category-RET                                                         14
*category-ROTATE                                                       3
*category-SEMAPHORE                                                    5
*category-SHIFT                                                      144
*category-UNCOND_BR                                                  154
*ilen-1                                                              251
*ilen-2                                                             1327
*ilen-3                                                             1301
*ilen-4                                                              121
*ilen-5                                                               98
*ilen-6                                                              955
*ilen-7                                                              106
*ilen-8                                                                3
*ilen-10                                                              12
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  4092
*legacy-prefixes-1                                                    82
*legacy-prefixes-and-escapes-0                                      3487
*legacy-prefixes-and-escapes-1                                       680
*legacy-prefixes-and-escapes-2                                         7
*segment_prefix                                                       18
*lock_prefix                                                           7
*66_prefix                                                            57
*loadop                                                              402
*one-memops                                                         1792
*two-memops                                                            7
*cond-branch-forward                                                 656
*cond-branch-backward                                                 12
*disp_only                                                            53
*base_only                                                           406
*base_disp                                                          1315
*base_index                                                           17
*base_index_disp                                                       8
*scale_1                                                            1845
*scale_2                                                               8
*scale_4                                                              34
*scale_8                                                               9
*memdisp8                                                            936
*memdisp32                                                           508
ADD_GPRv_GPRv_03                                                      22
ADD_GPRv_IMMb                                                        155
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          5
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         35
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          6
AND_MEMv_GPRv                                                          2
AND_OrAX_IMMz                                                          2
BSF_GPRv_GPRv                                                          3
BTR_LOCK_MEMv_IMMb                                                     2
BTS_GPRv_GPRv                                                          3
CALL_NEAR_RELBRz                                                      12
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      14
CMP_GPRv_GPRv_3B                                                     176
CMP_GPRv_IMMb                                                         17
CMP_GPRv_IMMz                                                          5
CMP_GPRv_MEMv                                                         22
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    11
CMP_MEMv_GPRv                                                         33
CMP_MEMv_IMMb                                                         52
CMP_MEMv_IMMz                                                         14
CMP_OrAX_IMMz                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           17
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                         6
INC_GPRv_40                                                          130
INC_MEMv                                                               8
JB_RELBRb                                                              3
JB_RELBRz                                                              6
JBE_RELBRz                                                             5
JLE_RELBRz                                                             6
JMP_RELBRb                                                           130
JMP_RELBRz                                                            24
JNB_RELBRz                                                            36
JNBE_RELBRb                                                            2
JNBE_RELBRz                                                          150
JNLE_RELBRz                                                            6
JNZ_RELBRb                                                           134
JNZ_RELBRz                                                           186
JZ_RELBRb                                                             28
JZ_RELBRz                                                            106
LEA_GPRv_AGEN                                                         97
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         24
MOV_GPRv_GPRv_8B                                                     213
MOV_GPRv_IMMv                                                         24
MOV_GPRv_MEMv                                                        573
MOV_MEMb_GPR8                                                         23
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                        626
MOV_MEMv_IMMz                                                         54
MOV_MEMv_OrAX                                                          2
MOV_OrAX_MEMv                                                         24
MOVZX_GPRv_GPR16                                                      32
MOVZX_GPRv_GPR8                                                       16
MOVZX_GPRv_MEMb                                                       16
MOVZX_GPRv_MEMw                                                       28
NOP_90                                                                 5
NOT_GPRv                                                               8
OR_AL_IMMb                                                             3
OR_GPRv_GPRv_0B                                                       12
OR_GPRv_IMMb                                                          13
OR_GPRv_IMMz                                                           3
OR_MEMv_GPRv                                                           2
POP_GPRv_58                                                           40
PUSH_GPRv_50                                                          57
PUSH_IMMb                                                              9
PUSH_IMMz                                                              4
PUSH_MEMv                                                              7
RET_NEAR                                                               2
RET_NEAR_IMMw                                                         12
ROR_GPRv_CL                                                            3
SAR_GPRv_IMMb                                                          6
SHL_GPRv_CL_D3r4                                                      17
SHL_GPRv_IMMb_C1r4                                                    18
SHR_GPRv_IMMb                                                        103
SUB_GPRv_GPRv_2B                                                      25
SUB_GPRv_IMMb                                                         10
SUB_GPRv_IMMz                                                          2
SUB_GPRv_MEMv                                                         23
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          10
TEST_GPR8_GPR8                                                        15
TEST_GPRv_GPRv                                                       237
TEST_GPRv_IMMz_F7r0                                                    7
TEST_MEMb_IMMb_F6r0                                                   22
TEST_MEMv_GPRv                                                         2
TEST_MEMv_IMMz_F7r0                                                    4
TEST_OrAX_IMMz                                                        11
XOR_GPR8_GPR8_32                                                      30
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                      27
XOR_GPRv_MEMv                                                         22
XOR_MEMv_GPRv                                                          8
*total                                                              4174
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   1.371%
#
# TID 2
#       iform                  count
#
*stack-read                                                          917
*stack-write                                                         988
*mem-read-1                                                           39
*mem-read-2                                                           42
*mem-read-4                                                         1100
*mem-write-4                                                        1005
*mem-read                                                           1181
*mem-write                                                          1005
*mem                                                                1985
*isa-ext-BASE                                                       3510
*isa-set-I186                                                         15
*isa-set-I86                                                        3495
*category-BINARY                                                     300
*category-CALL                                                       178
*category-COND_BR                                                    336
*category-DATAXFER                                                  1022
*category-LOGICAL                                                    397
*category-MISC                                                       153
*category-POP                                                        384
*category-PUSH                                                       596
*category-RET                                                        101
*category-UNCOND_BR                                                   43
*ilen-1                                                              916
*ilen-2                                                             1122
*ilen-3                                                              487
*ilen-4                                                              459
*ilen-5                                                              320
*ilen-6                                                              180
*ilen-7                                                               26
*legacy-prefixes-0                                                  3442
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      3400
*legacy-prefixes-and-escapes-1                                       110
*segment_prefix                                                       26
*66_prefix                                                            42
*loadop                                                             1328
*one-memops                                                         1877
*two-memops                                                          108
*cond-branch-forward                                                 336
*disp_only                                                            77
*base_only                                                          1190
*base_disp                                                           718
*scale_1                                                            2138
*memdisp8                                                            871
*memdisp32                                                            77
AND_GPRv_IMMb                                                         42
AND_MEMv_GPRv                                                         84
CALL_NEAR_RELBRz                                                     178
CMP_AL_IMMb                                                           39
CMP_GPRv_IMMz                                                         45
CMP_MEMv_IMMb                                                         84
CMP_OrAX_IMMz                                                         39
JMP_RELBRb                                                            39
JMP_RELBRz                                                             4
JNZ_RELBRb                                                           162
JS_RELBRb                                                             45
JS_RELBRz                                                             42
JZ_RELBRb                                                             87
LEA_GPRv_AGEN                                                        153
MOV_GPR8_MEMb                                                         39
MOV_GPRv_GPRv_8B                                                     473
MOV_GPRv_MEMv                                                        363
MOV_MEMv_GPRv                                                        120
MOV_MEMv_IMMz                                                          9
MOV_MEMv_OrAX                                                          9
MOV_OrAX_MEMv                                                          9
OR_AL_IMMb                                                            39
OR_OrAX_IMMz                                                          39
POP_GPRv_58                                                          384
PUSH_GPRv_50                                                         473
PUSH_IMMb                                                              6
PUSH_IMMz                                                              9
PUSH_MEMv                                                            108
RET_NEAR                                                              59
RET_NEAR_IMMw                                                         42
SUB_GPRv_GPRv_2B                                                       9
SUB_GPRv_IMMb                                                         84
TEST_GPRv_GPRv                                                       129
XOR_GPRv_GPRv_33                                                      55
XOR_MEMv_GPRv                                                          9
*total                                                              3510
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   1.128%
#
# TID 2
#       iform                  count
#
*stack-read                                                          210
*stack-write                                                          84
*mem-read-1                                                         2172
*mem-read-4                                                          168
*mem-write-4                                                          84
*mem-read                                                           2340
*mem-write                                                            84
*mem                                                                2424
*isa-ext-BASE                                                       2886
*isa-set-I186                                                         42
*isa-set-I86                                                        2844
*category-BINARY                                                     210
*category-COND_BR                                                     42
*category-DATAXFER                                                   168
*category-FLAGOP                                                      84
*category-LOGICAL                                                     84
*category-MISC                                                        42
*category-POP                                                         42
*category-PUSH                                                        84
*category-RET                                                         42
*category-STRINGOP                                                  2088
*ilen-1                                                              294
*ilen-2                                                             2340
*ilen-3                                                              252
*legacy-prefixes-0                                                   798
*legacy-prefixes-1                                                  2088
*legacy-prefixes-and-escapes-0                                       798
*legacy-prefixes-and-escapes-1                                      2088
*repne_prefix                                                       2088
*loadop                                                             2340
*one-memops                                                         2424
*cond-branch-forward                                                  42
*base_only                                                          2340
*base_disp                                                            84
*scale_1                                                            2424
*memdisp8                                                             84
ADD_GPRv_IMMb                                                         84
CLD                                                                   42
CMP_MEMb_GPR8                                                         42
JZ_RELBRb                                                             42
LEAVE                                                                 42
MOV_GPR8_MEMb                                                         42
MOV_GPRv_GPRv_8B                                                      84
MOV_GPRv_MEMv                                                         42
NEG_GPRv                                                              42
OR_GPRv_IMMb                                                          42
POP_GPRv_58                                                           42
