
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 100007f5e: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100007f61: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 100007f64: DATAXFER  SSE        0F285119                 movaps xmm2, xmmword ptr [rcx+0x19]
XDIS 100007f68: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100007f6c: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100007f6f: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100007f73: COND_BR   BASE       763B                     jbe 0x100007fb0 <___intel_ssse3_strncpy+0x2930>
XDIS 100007f75: SSE       SSSE3      660F3A0FD107             palignr xmm2, xmm1, 0x7
XDIS 100007f7b: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 100007f7f: DATAXFER  SSE        0F285129                 movaps xmm2, xmmword ptr [rcx+0x29]
XDIS 100007f83: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100007f86: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100007f8a: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100007f8e: COND_BR   BASE       7620                     jbe 0x100007fb0 <___intel_ssse3_strncpy+0x2930>
XDIS 100007f90: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 100007f93: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100007f97: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100007f9b: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100007f9f: COND_BR   BASE       760F                     jbe 0x100007fb0 <___intel_ssse3_strncpy+0x2930>
XDIS 100007fa1: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 100007fa4: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100007fa8: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100007fac: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 100007fb0: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 100007fb4: SSE       SSE2       660F73DE09               psrldq xmm6, 0x9
XDIS 100007fb9: SSE       SSSE3      660F3A0FF107             palignr xmm6, xmm1, 0x7
XDIS 100007fbf: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 100007fc3: MISC      BASE       488D7609                 lea rsi, ptr [rsi+0x9]
XDIS 100007fc7: UNCOND_BR BASE       E9E4F3FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 100007fcc: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100007fcf: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 100007fd3: COND_BR   BASE       7E58                     jle 0x10000802d <___intel_ssse3_strncpy+0x29ad>
XDIS 100007fd5: SSE       SSSE3      660F3A0FD108             palignr xmm2, xmm1, 0x8
XDIS 100007fdb: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100007fde: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 100007fe1: DATAXFER  SSE        0F285118                 movaps xmm2, xmmword ptr [rcx+0x18]
XDIS 100007fe5: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100007fe9: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100007fec: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100007ff0: COND_BR   BASE       763B                     jbe 0x10000802d <___intel_ssse3_strncpy+0x29ad>
XDIS 100007ff2: SSE       SSSE3      660F3A0FD108             palignr xmm2, xmm1, 0x8
XDIS 100007ff8: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 100007ffc: DATAXFER  SSE        0F285128                 movaps xmm2, xmmword ptr [rcx+0x28]
XDIS 100008000: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100008003: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008007: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000800b: COND_BR   BASE       7620                     jbe 0x10000802d <___intel_ssse3_strncpy+0x29ad>
XDIS 10000800d: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 100008010: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100008014: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008018: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000801c: COND_BR   BASE       760F                     jbe 0x10000802d <___intel_ssse3_strncpy+0x29ad>
XDIS 10000801e: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 100008021: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100008025: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008029: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 10000802d: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 100008031: SSE       SSE2       660F73DE08               psrldq xmm6, 0x8
XDIS 100008036: SSE       SSSE3      660F3A0FF108             palignr xmm6, xmm1, 0x8
XDIS 10000803c: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 100008040: MISC      BASE       488D7608                 lea rsi, ptr [rsi+0x8]
XDIS 100008044: UNCOND_BR BASE       E967F3FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 100008049: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 10000804c: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 100008050: COND_BR   BASE       7E58                     jle 0x1000080aa <___intel_ssse3_strncpy+0x2a2a>
XDIS 100008052: SSE       SSSE3      660F3A0FD109             palignr xmm2, xmm1, 0x9
XDIS 100008058: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 10000805b: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 10000805e: DATAXFER  SSE        0F285117                 movaps xmm2, xmmword ptr [rcx+0x17]
XDIS 100008062: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008066: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100008069: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000806d: COND_BR   BASE       763B                     jbe 0x1000080aa <___intel_ssse3_strncpy+0x2a2a>
XDIS 10000806f: SSE       SSSE3      660F3A0FD109             palignr xmm2, xmm1, 0x9
XDIS 100008075: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 100008079: DATAXFER  SSE        0F285127                 movaps xmm2, xmmword ptr [rcx+0x27]
XDIS 10000807d: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100008080: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008084: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008088: COND_BR   BASE       7620                     jbe 0x1000080aa <___intel_ssse3_strncpy+0x2a2a>
XDIS 10000808a: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 10000808d: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100008091: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008095: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008099: COND_BR   BASE       760F                     jbe 0x1000080aa <___intel_ssse3_strncpy+0x2a2a>
XDIS 10000809b: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 10000809e: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 1000080a2: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000080a6: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 1000080aa: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 1000080ae: SSE       SSE2       660F73DE07               psrldq xmm6, 0x7
XDIS 1000080b3: SSE       SSSE3      660F3A0FF109             palignr xmm6, xmm1, 0x9
XDIS 1000080b9: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 1000080bd: MISC      BASE       488D7607                 lea rsi, ptr [rsi+0x7]
XDIS 1000080c1: UNCOND_BR BASE       E9EAF2FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 1000080c6: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000080c9: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 1000080cd: COND_BR   BASE       7E58                     jle 0x100008127 <___intel_ssse3_strncpy+0x2aa7>
XDIS 1000080cf: SSE       SSSE3      660F3A0FD10A             palignr xmm2, xmm1, 0xa
XDIS 1000080d5: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000080d8: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 1000080db: DATAXFER  SSE        0F285116                 movaps xmm2, xmmword ptr [rcx+0x16]
XDIS 1000080df: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000080e3: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000080e6: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 1000080ea: COND_BR   BASE       763B                     jbe 0x100008127 <___intel_ssse3_strncpy+0x2aa7>
XDIS 1000080ec: SSE       SSSE3      660F3A0FD10A             palignr xmm2, xmm1, 0xa
XDIS 1000080f2: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 1000080f6: DATAXFER  SSE        0F285126                 movaps xmm2, xmmword ptr [rcx+0x26]
XDIS 1000080fa: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000080fd: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008101: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008105: COND_BR   BASE       7620                     jbe 0x100008127 <___intel_ssse3_strncpy+0x2aa7>
XDIS 100008107: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 10000810a: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 10000810e: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008112: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008116: COND_BR   BASE       760F                     jbe 0x100008127 <___intel_ssse3_strncpy+0x2aa7>
XDIS 100008118: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 10000811b: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 10000811f: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008123: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 100008127: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 10000812b: SSE       SSE2       660F73DE06               psrldq xmm6, 0x6
XDIS 100008130: SSE       SSSE3      660F3A0FF10A             palignr xmm6, xmm1, 0xa
XDIS 100008136: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 10000813a: MISC      BASE       488D7606                 lea rsi, ptr [rsi+0x6]
XDIS 10000813e: UNCOND_BR BASE       E96DF2FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 100008143: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100008146: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 10000814a: COND_BR   BASE       7E58                     jle 0x1000081a4 <___intel_ssse3_strncpy+0x2b24>
XDIS 10000814c: SSE       SSSE3      660F3A0FD10B             palignr xmm2, xmm1, 0xb
XDIS 100008152: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100008155: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 100008158: DATAXFER  SSE        0F285115                 movaps xmm2, xmmword ptr [rcx+0x15]
XDIS 10000815c: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008160: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100008163: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008167: COND_BR   BASE       763B                     jbe 0x1000081a4 <___intel_ssse3_strncpy+0x2b24>
XDIS 100008169: SSE       SSSE3      660F3A0FD10B             palignr xmm2, xmm1, 0xb
XDIS 10000816f: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 100008173: DATAXFER  SSE        0F285125                 movaps xmm2, xmmword ptr [rcx+0x25]
XDIS 100008177: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 10000817a: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000817e: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008182: COND_BR   BASE       7620                     jbe 0x1000081a4 <___intel_ssse3_strncpy+0x2b24>
XDIS 100008184: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 100008187: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 10000818b: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000818f: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008193: COND_BR   BASE       760F                     jbe 0x1000081a4 <___intel_ssse3_strncpy+0x2b24>
XDIS 100008195: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 100008198: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 10000819c: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000081a0: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 1000081a4: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 1000081a8: SSE       SSE2       660F73DE05               psrldq xmm6, 0x5
XDIS 1000081ad: SSE       SSSE3      660F3A0FF10B             palignr xmm6, xmm1, 0xb
XDIS 1000081b3: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 1000081b7: MISC      BASE       488D7605                 lea rsi, ptr [rsi+0x5]
XDIS 1000081bb: UNCOND_BR BASE       E9F0F1FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 1000081c0: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000081c3: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 1000081c7: COND_BR   BASE       7E58                     jle 0x100008221 <___intel_ssse3_strncpy+0x2ba1>
XDIS 1000081c9: SSE       SSSE3      660F3A0FD10C             palignr xmm2, xmm1, 0xc
XDIS 1000081cf: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000081d2: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 1000081d5: DATAXFER  SSE        0F285114                 movaps xmm2, xmmword ptr [rcx+0x14]
XDIS 1000081d9: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000081dd: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000081e0: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 1000081e4: COND_BR   BASE       763B                     jbe 0x100008221 <___intel_ssse3_strncpy+0x2ba1>
XDIS 1000081e6: SSE       SSSE3      660F3A0FD10C             palignr xmm2, xmm1, 0xc
XDIS 1000081ec: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 1000081f0: DATAXFER  SSE        0F285124                 movaps xmm2, xmmword ptr [rcx+0x24]
XDIS 1000081f4: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000081f7: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000081fb: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 1000081ff: COND_BR   BASE       7620                     jbe 0x100008221 <___intel_ssse3_strncpy+0x2ba1>
XDIS 100008201: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 100008204: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100008208: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000820c: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008210: COND_BR   BASE       760F                     jbe 0x100008221 <___intel_ssse3_strncpy+0x2ba1>
XDIS 100008212: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 100008215: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100008219: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000821d: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 100008221: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 100008225: SSE       SSE2       660F73DE04               psrldq xmm6, 0x4
XDIS 10000822a: SSE       SSSE3      660F3A0FF10C             palignr xmm6, xmm1, 0xc
XDIS 100008230: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 100008234: MISC      BASE       488D7604                 lea rsi, ptr [rsi+0x4]
XDIS 100008238: UNCOND_BR BASE       E973F1FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 10000823d: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100008240: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 100008244: COND_BR   BASE       7E58                     jle 0x10000829e <___intel_ssse3_strncpy+0x2c1e>
XDIS 100008246: SSE       SSSE3      660F3A0FD10D             palignr xmm2, xmm1, 0xd
XDIS 10000824c: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 10000824f: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 100008252: DATAXFER  SSE        0F285113                 movaps xmm2, xmmword ptr [rcx+0x13]
XDIS 100008256: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000825a: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 10000825d: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008261: COND_BR   BASE       763B                     jbe 0x10000829e <___intel_ssse3_strncpy+0x2c1e>
XDIS 100008263: SSE       SSSE3      660F3A0FD10D             palignr xmm2, xmm1, 0xd
XDIS 100008269: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 10000826d: DATAXFER  SSE        0F285123                 movaps xmm2, xmmword ptr [rcx+0x23]
XDIS 100008271: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100008274: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008278: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000827c: COND_BR   BASE       7620                     jbe 0x10000829e <___intel_ssse3_strncpy+0x2c1e>
XDIS 10000827e: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 100008281: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100008285: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008289: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000828d: COND_BR   BASE       760F                     jbe 0x10000829e <___intel_ssse3_strncpy+0x2c1e>
XDIS 10000828f: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 100008292: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100008296: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 10000829a: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 10000829e: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 1000082a2: SSE       SSE2       660F73DE03               psrldq xmm6, 0x3
XDIS 1000082a7: SSE       SSSE3      660F3A0FF10D             palignr xmm6, xmm1, 0xd
XDIS 1000082ad: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 1000082b1: MISC      BASE       488D7603                 lea rsi, ptr [rsi+0x3]
XDIS 1000082b5: UNCOND_BR BASE       E9F6F0FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 1000082ba: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000082bd: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 1000082c1: COND_BR   BASE       7E58                     jle 0x10000831b <___intel_ssse3_strncpy+0x2c9b>
XDIS 1000082c3: SSE       SSSE3      660F3A0FD10E             palignr xmm2, xmm1, 0xe
XDIS 1000082c9: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000082cc: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 1000082cf: DATAXFER  SSE        0F285112                 movaps xmm2, xmmword ptr [rcx+0x12]
XDIS 1000082d3: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000082d7: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 1000082da: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 1000082de: COND_BR   BASE       763B                     jbe 0x10000831b <___intel_ssse3_strncpy+0x2c9b>
XDIS 1000082e0: SSE       SSSE3      660F3A0FD10E             palignr xmm2, xmm1, 0xe
XDIS 1000082e6: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 1000082ea: DATAXFER  SSE        0F285122                 movaps xmm2, xmmword ptr [rcx+0x22]
XDIS 1000082ee: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 1000082f1: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 1000082f5: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 1000082f9: COND_BR   BASE       7620                     jbe 0x10000831b <___intel_ssse3_strncpy+0x2c9b>
XDIS 1000082fb: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 1000082fe: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 100008302: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008306: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000830a: COND_BR   BASE       760F                     jbe 0x10000831b <___intel_ssse3_strncpy+0x2c9b>
XDIS 10000830c: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 10000830f: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100008313: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008317: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 10000831b: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 10000831f: SSE       SSE2       660F73DE02               psrldq xmm6, 0x2
XDIS 100008324: SSE       SSSE3      660F3A0FF10E             palignr xmm6, xmm1, 0xe
XDIS 10000832a: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 10000832e: MISC      BASE       488D7602                 lea rsi, ptr [rsi+0x2]
XDIS 100008332: UNCOND_BR BASE       E979F0FFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 100008337: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 10000833a: BINARY    BASE       4983C030                 add r8, 0x30
XDIS 10000833e: COND_BR   BASE       7E58                     jle 0x100008398 <___intel_ssse3_strncpy+0x2d18>
XDIS 100008340: SSE       SSSE3      660F3A0FD10F             palignr xmm2, xmm1, 0xf
XDIS 100008346: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 100008349: DATAXFER  SSE        0F2912                   movaps xmmword ptr [rdx], xmm2
XDIS 10000834c: DATAXFER  SSE        0F285111                 movaps xmm2, xmmword ptr [rcx+0x11]
XDIS 100008350: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008354: DATAXFER  SSE        0F28DA                   movaps xmm3, xmm2
XDIS 100008357: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 10000835b: COND_BR   BASE       763B                     jbe 0x100008398 <___intel_ssse3_strncpy+0x2d18>
XDIS 10000835d: SSE       SSSE3      660F3A0FD10F             palignr xmm2, xmm1, 0xf
XDIS 100008363: DATAXFER  SSE        0F295210                 movaps xmmword ptr [rdx+0x10], xmm2
XDIS 100008367: DATAXFER  SSE        0F285121                 movaps xmm2, xmmword ptr [rcx+0x21]
XDIS 10000836b: DATAXFER  SSE        0F28CB                   movaps xmm1, xmm3
XDIS 10000836e: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008372: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008376: COND_BR   BASE       7620                     jbe 0x100008398 <___intel_ssse3_strncpy+0x2d18>
XDIS 100008378: DATAXFER  SSE        0F28CA                   movaps xmm1, xmm2
XDIS 10000837b: DATAXFER  SSE        0F296220                 movaps xmmword ptr [rdx+0x20], xmm4
XDIS 10000837f: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008383: BINARY    BASE       4983E810                 sub r8, 0x10
XDIS 100008387: COND_BR   BASE       760F                     jbe 0x100008398 <___intel_ssse3_strncpy+0x2d18>
XDIS 100008389: DATAXFER  SSE        0F28CF                   movaps xmm1, xmm7
XDIS 10000838c: DATAXFER  SSE        0F296A30                 movaps xmmword ptr [rdx+0x30], xmm5
XDIS 100008390: MISC      BASE       488D7610                 lea rsi, ptr [rsi+0x10]
XDIS 100008394: MISC      BASE       4D8D40F0                 lea r8, ptr [r8-0x10]
XDIS 100008398: DATAXFER  SSE        0F283432                 movaps xmm6, xmmword ptr [rdx+rsi*1]
XDIS 10000839c: SSE       SSE2       660F73DE01               psrldq xmm6, 0x1
XDIS 1000083a1: SSE       SSSE3      660F3A0FF10F             palignr xmm6, xmm1, 0xf
XDIS 1000083a7: DATAXFER  SSE        0F293432                 movaps xmmword ptr [rdx+rsi*1], xmm6
XDIS 1000083ab: MISC      BASE       488D7601                 lea rsi, ptr [rsi+0x1]
XDIS 1000083af: UNCOND_BR BASE       E9FCEFFFFF               jmp 0x1000073b0 <___intel_ssse3_strncpy+0x1d30>
XDIS 1000083b4: WIDENOP   BASE       0F1F440000               nop dword ptr [rax+rax*1], eax
XDIS 1000083b9: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 1000083c0: NOP       BASE       90                       nop
XDIS 1000083c1: NOP       BASE       90                       nop
XDIS 1000083c2: NOP       BASE       90                       nop
XDIS 1000083c3: NOP       BASE       90                       nop
XDIS 1000083c4: NOP       BASE       90                       nop
XDIS 1000083c5: NOP       BASE       90                       nop
XDIS 1000083c6: NOP       BASE       90                       nop
XDIS 1000083c7: NOP       BASE       90                       nop
XDIS 1000083c8: NOP       BASE       90                       nop
XDIS 1000083c9: NOP       BASE       90                       nop
