# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
*ilen-4                                                              267
*ilen-5                                                              120
*ilen-6                                                             1776
*ilen-7                                                              171
*ilen-8                                                                9
*ilen-10                                                              45
*legacy-prefixes-0                                                  5049
*legacy-prefixes-1                                                   333
*legacy-prefixes-and-escapes-0                                      4026
*legacy-prefixes-and-escapes-1                                      1353
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                       27
*lock_prefix                                                           3
*66_prefix                                                           303
*loadop                                                              477
*one-memops                                                         2394
*two-memops                                                           30
*cond-branch-forward                                                 690
*cond-branch-backward                                                 57
*disp_only                                                            60
*base_only                                                           549
*base_disp                                                          1803
*base_index                                                            9
*base_index_disp                                                       3
*scale_1                                                            2658
*scale_2                                                              18
*scale_8                                                              27
*memdisp8                                                            486
*memdisp32                                                          1590
ADD_GPRv_GPRv_03                                                     141
ADD_GPRv_IMMb                                                        264
ADD_GPRv_MEMv                                                         45
ADD_MEMv_GPRv                                                          3
ADD_OrAX_IMMz                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          9
AND_MEMv_IMMb                                                          3
CALL_NEAR_RELBRz                                                      51
CMP_GPRv_GPRv_3B                                                     273
CMP_GPRv_IMMb                                                        174
CMP_GPRv_IMMz                                                         15
CMP_GPRv_MEMv                                                         27
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                     9
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                         33
CMP_OrAX_IMMz                                                         12
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            6
IMUL_GPRv_GPRv_IMMb                                                    3
IMUL_GPRv_MEMv                                                       105
INC_GPRv_40                                                          108
JB_RELBRb                                                             54
JB_RELBRz                                                              3
JBE_RELBRb                                                            15
JBE_RELBRz                                                           105
JL_RELBRb                                                              3
JMP_RELBRb                                                           174
JMP_RELBRz                                                             3
JNB_RELBRb                                                           114
JNB_RELBRz                                                            54
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           24
JNL_RELBRz                                                             3
JNLE_RELBRb                                                            3
JNLE_RELBRz                                                           24
JNZ_RELBRb                                                            87
JNZ_RELBRz                                                            93
JS_RELBRb                                                             24
JS_RELBRz                                                             24
JZ_RELBRb                                                             57
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                        279
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                      93
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        609
MOV_MEMb_GPR8                                                         21
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        903
MOV_MEMv_IMMz                                                         51
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                         39
MOVZX_GPRv_GPR16                                                     267
MOVZX_GPRv_MEMw                                                      267
NOT_GPRv                                                               6
OR_GPRv_IMMz                                                           3
POP_GPRv_58                                                           27
PUSH_GPRv_50                                                         102
PUSH_IMMb                                                             21
PUSH_IMMz                                                             12
PUSH_MEMv                                                             30
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          6
SAR_GPRv_ONE                                                          30
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         24
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       153
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      96
XOR_MEMv_GPRv                                                          3
*total                                                              5382
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.584%
#
# TID 2
#       iform                  count
#
*stack-read                                                          882
*stack-write                                                        1008
*mem-read-2                                                           63
*mem-read-4                                                         1134
*mem-write-4                                                        1260
*mem-read                                                           1197
*mem-write                                                          1260
*mem                                                                2394
*isa-ext-BASE                                                       4347
*isa-set-I186                                                        189
*isa-set-I86                                                        4158
*category-BINARY                                                     441
*category-COND_BR                                                    693
*category-DATAXFER                                                  1512
*category-LOGICAL                                                    693
*category-MISC                                                        63
*category-POP                                                        315
*category-PUSH                                                       567
*category-RET                                                         63
*ilen-1                                                              693
*ilen-2                                                             1197
*ilen-3                                                             1260
*ilen-5                                                              252
*ilen-6                                                              819
*ilen-7                                                              126
*legacy-prefixes-0                                                  4095
*legacy-prefixes-1                                                   252
*legacy-prefixes-and-escapes-0                                      3591
*legacy-prefixes-and-escapes-1                                       756
*segment_prefix                                                      189
*66_prefix                                                            63
*loadop                                                             1134
*one-memops                                                         2394
*cond-branch-forward                                                 693
*disp_only                                                           252
*base_only                                                          1197
*base_disp                                                           945
*scale_1                                                            2457
*memdisp8                                                           1008
*memdisp32                                                           252
ADD_GPRv_GPRv_03                                                      63
AND_GPR8_IMMb_80r4                                                    63
CMP_GPRv_GPRv_3B                                                      63
CMP_GPRv_IMMb                                                         63
CMP_GPRv_IMMz                                                         63
CMP_MEMv_GPRv                                                         63
CMP_MEMv_IMMz                                                         63
JB_RELBRz                                                             63
JNB_RELBRz                                                            63
JNZ_RELBRb                                                           126
JNZ_RELBRz                                                           189
JS_RELBRb                                                             63
JZ_RELBRz                                                            189
LEA_GPRv_AGEN                                                         63
MOV_GPRv_GPRv_8B                                                     189
MOV_GPRv_IMMv                                                         63
MOV_GPRv_MEMv                                                        504
MOV_MEMv_GPRv                                                        504
MOV_MEMv_IMMz                                                         63
MOV_MEMv_OrAX                                                         63
MOV_OrAX_MEMv                                                        126
NOT_GPR8                                                              63
POP_GPRv_58                                                          315
PUSH_GPRv_50                                                         378
PUSH_IMMb                                                             63
PUSH_IMMz                                                            126
RET_NEAR_IMMw                                                         63
SUB_GPRv_IMMb                                                         63
TEST_GPR8_GPR8                                                        63
TEST_GPRv_GPRv                                                       189
TEST_GPRv_IMMz_F7r0                                                   63
XOR_GPRv_GPRv_33                                                     189
XOR_MEMv_GPRv                                                         63
*total                                                              4347
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.709%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            7
*stack-read                                                          305
*stack-write                                                         499
*mem-read-1                                                           89
*mem-read-2                                                           42
*mem-read-4                                                          688
*mem-write-1                                                          43
*mem-write-2                                                          16
*mem-write-4                                                         548
*mem-read                                                            819
*mem-write                                                           607
*mem                                                                1382
*isa-ext-BASE                                                       2875
*isa-set-I186                                                        103
*isa-set-I386                                                         89
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        2678
*category-BINARY                                                     412
*category-BITBYTE                                                     11
*category-CALL                                                        12
*category-COND_BR                                                    426
*category-DATAXFER                                                  1261
*category-LOGICAL                                                    370
*category-MISC                                                        84
*category-NOP                                                          5
*category-POP                                                         40
*category-PUSH                                                        77
*category-RET                                                         14
*category-ROTATE                                                       3
*category-SEMAPHORE                                                    5
*category-SHIFT                                                      111
*category-UNCOND_BR                                                   44
*ilen-1                                                              145
*ilen-2                                                              787
*ilen-3                                                             1064
*ilen-4                                                              115
*ilen-5                                                               86
*ilen-6                                                              562
*ilen-7                                                              102
*ilen-8                                                                3
*ilen-10                                                              11
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2797
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                      2364
*legacy-prefixes-and-escapes-1                                       504
*legacy-prefixes-and-escapes-2                                         7
*segment_prefix                                                       18
*lock_prefix                                                           7
*66_prefix                                                            53
*loadop                                                              374
*one-memops                                                         1375
*two-memops                                                            7
*cond-branch-forward                                                 420
*cond-branch-backward                                                  6
*disp_only                                                            53
*base_only                                                           290
*base_disp                                                          1016
*base_index                                                           15
*base_index_disp                                                       8
*scale_1                                                            1425
*scale_2                                                               8
*scale_4                                                              24
*scale_8                                                               9
*memdisp8                                                            869
*memdisp32                                                           271
ADD_GPRv_GPRv_03                                                      21
ADD_GPRv_IMMb                                                         47
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          5
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         33
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                          2
BSF_GPRv_GPRv                                                          6
BTR_LOCK_MEMv_IMMb                                                     2
BTS_GPRv_GPRv                                                          3
CALL_NEAR_RELBRz                                                      12
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      10
CMP_GPRv_GPRv_3B                                                      71
CMP_GPRv_IMMb                                                         17
CMP_GPRv_IMMz                                                          5
CMP_GPRv_MEMv                                                         18
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    11
CMP_MEMv_GPRv                                                         30
CMP_MEMv_IMMb                                                         43
CMP_MEMv_IMMz                                                         14
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           16
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                         6
INC_GPRv_40                                                           25
INC_MEMv                                                               8
JB_RELBRb                                                              3
JB_RELBRz                                                              4
JBE_RELBRz                                                             3
JLE_RELBRz                                                             4
JMP_RELBRb                                                            29
JMP_RELBRz                                                            15
JNB_RELBRb                                                             3
JNB_RELBRz                                                            36
JNBE_RELBRb                                                            2
JNBE_RELBRz                                                           46
JNLE_RELBRz                                                            6
JNZ_RELBRb                                                            56
JNZ_RELBRz                                                           146
JZ_RELBRb                                                             22
JZ_RELBRz                                                             95
LEA_GPRv_AGEN                                                         84
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         24
MOV_GPRv_GPRv_8B                                                     195
MOV_GPRv_IMMv                                                         25
MOV_GPRv_MEMv                                                        430
MOV_MEMb_GPR8                                                         23
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                        383
MOV_MEMv_IMMz                                                         53
MOV_MEMv_OrAX                                                          2
MOV_OrAX_MEMv                                                         24
MOVZX_GPRv_GPR16                                                      26
MOVZX_GPRv_GPR8                                                       10
MOVZX_GPRv_MEMb                                                       14
MOVZX_GPRv_MEMw                                                       28
NOP_90                                                                 5
NOT_GPRv                                                              11
OR_AL_IMMb                                                             3
OR_GPRv_GPRv_0B                                                       12
OR_GPRv_IMMb                                                           8
OR_GPRv_IMMz                                                           3
OR_MEMv_GPRv                                                           2
POP_GPRv_58                                                           40
PUSH_GPRv_50                                                          57
PUSH_IMMb                                                              9
PUSH_IMMz                                                              4
PUSH_MEMv                                                              7
RET_NEAR                                                               2
RET_NEAR_IMMw                                                         12
ROR_GPRv_CL                                                            3
SAR_GPRv_IMMb                                                          3
SHL_GPRv_CL_D3r4                                                      21
SHL_GPRv_IMMb_C1r4                                                    13
SHR_GPRv_IMMb                                                         74
SUB_GPRv_GPRv_2B                                                      18
SUB_GPRv_IMMb                                                         10
SUB_GPRv_IMMz                                                          2
SUB_GPRv_MEMv                                                         19
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          10
TEST_GPR8_GPR8                                                        14
TEST_GPRv_GPRv                                                       127
TEST_GPRv_IMMz_F7r0                                                    7
TEST_MEMb_IMMb_F6r0                                                   22
TEST_MEMv_IMMz_F7r0                                                    4
TEST_OrAX_IMMz                                                        11
XOR_GPR8_GPR8_32                                                      24
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                      25
XOR_GPRv_MEMv                                                         18
XOR_MEMv_GPRv                                                          8
*total                                                              2875
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   1.639%
#
# TID 2
#       iform                  count
#
*stack-read                                                          719
*stack-write                                                         780
*mem-read-1                                                           30
*mem-read-2                                                           33
*mem-read-4                                                          862
*mem-write-4                                                         793
*mem-read                                                            925
*mem-write                                                           793
*mem                                                                1559
*isa-ext-BASE                                                       2757
*isa-set-I186                                                         13
*isa-set-I86                                                        2744
*category-BINARY                                                     235
*category-CALL                                                       141
*category-COND_BR                                                    264
*category-DATAXFER                                                   800
*category-LOGICAL                                                    311
*category-MISC                                                       122
*category-POP                                                        300
*category-PUSH                                                       472
*category-RET                                                         79
*category-UNCOND_BR                                                   33
*ilen-1                                                              719
*ilen-2                                                              881
*ilen-3                                                              381
*ilen-4                                                              363
*ilen-5                                                              251
*ilen-6                                                              142
*ilen-7                                                               20
*legacy-prefixes-0                                                  2704
*legacy-prefixes-1                                                    53
*legacy-prefixes-and-escapes-0                                      2671
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       20
*66_prefix                                                            33
*loadop                                                             1045
*one-memops                                                         1473
*two-memops                                                           86
*cond-branch-forward                                                 264
*disp_only                                                            60
*base_only                                                           936
*base_disp                                                           563
*scale_1                                                            1681
*memdisp8                                                            685
*memdisp32                                                            60
AND_GPRv_IMMb                                                         33
AND_MEMv_GPRv                                                         66
CALL_NEAR_RELBRz                                                     141
CMP_AL_IMMb                                                           30
CMP_GPRv_IMMz                                                         36
CMP_MEMv_IMMb                                                         66
CMP_OrAX_IMMz                                                         30
JMP_RELBRb                                                            30
JMP_RELBRz                                                             3
JNZ_RELBRb                                                           126
JS_RELBRb                                                             36
JS_RELBRz                                                             33
JZ_RELBRb                                                             69
LEA_GPRv_AGEN                                                        122
MOV_GPR8_MEMb                                                         30
MOV_GPRv_GPRv_8B                                                     372
MOV_GPRv_MEMv                                                        284
MOV_MEMv_GPRv                                                         93
MOV_MEMv_IMMz                                                          7
MOV_MEMv_OrAX                                                          7
MOV_OrAX_MEMv                                                          7
OR_AL_IMMb                                                            30
OR_OrAX_IMMz                                                          30
POP_GPRv_58                                                          300
PUSH_GPRv_50                                                         373
PUSH_IMMb                                                              6
PUSH_IMMz                                                              7
PUSH_MEMv                                                             86
RET_NEAR                                                              46
RET_NEAR_IMMw                                                         33
SUB_GPRv_GPRv_2B                                                       7
SUB_GPRv_IMMb                                                         66
TEST_GPRv_GPRv                                                       102
XOR_GPRv_GPRv_33                                                      43
XOR_MEMv_GPRv                                                          7
*total                                                              2757
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   1.368%
#
# TID 2
#       iform                  count
#
*stack-read                                                          165
*stack-write                                                          66
*mem-read-1                                                         1741
*mem-read-4                                                          132
*mem-write-4                                                          66
*mem-read                                                           1873
*mem-write                                                            66
*mem                                                                1939
*isa-ext-BASE                                                       2302
*isa-set-I186                                                         33
*isa-set-I86                                                        2269
*category-BINARY                                                     165
*category-COND_BR                                                     33
*category-DATAXFER                                                   132
*category-FLAGOP                                                      66
*category-LOGICAL                                                     66
*category-MISC                                                        33
*category-POP                                                         33
*category-PUSH                                                        66
*category-RET                                                         33
*category-STRINGOP                                                  1675
*ilen-1                                                              231
*ilen-2                                                             1873
*ilen-3                                                              198
*legacy-prefixes-0                                                   627
*legacy-prefixes-1                                                  1675
*legacy-prefixes-and-escapes-0                                       627
*legacy-prefixes-and-escapes-1                                      1675
*repne_prefix                                                       1675
*loadop                                                             1873
*one-memops                                                         1939
*cond-branch-forward                                                  33
*base_only                                                          1873
*base_disp                                                            66
*scale_1                                                            1939
*memdisp8                                                             66
ADD_GPRv_IMMb                                                         66
CLD                                                                   33
CMP_MEMb_GPR8                                                         33
JZ_RELBRb                                                             33
LEAVE                                                                 33
MOV_GPR8_MEMb                                                         33
MOV_GPRv_GPRv_8B                                                      66
MOV_GPRv_MEMv                                                         33
NEG_GPRv                                                              33
OR_GPRv_IMMb                                                          33
POP_GPRv_58                                                           33
PUSH_GPRv_50                                                          66
REPNE_SCASB                                                         1675
RET_NEAR                                                              33
STD                                                                   33
SUB_GPRv_IMMb                                                         33
XOR_GPRv_GPRv_33                                                      33
*total                                                              2302
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9a420, 0x76f9af50)   1.086%
#
# TID 2
#       iform                  count
#
*stack-read                                                          207
*stack-write                                                          36
*mem-read-1                                                            6
*mem-read-2                                                          282
*mem-read-4                                                          201
*mem-write-4                                                          36
*mem-read                                                            489
*mem-write                                                            36
*mem                                                                 525
*isa-ext-BASE                                                       1827
*isa-set-I386                                                        282
*isa-set-I86                                                        1545
*category-BINARY                                                     594
*category-COND_BR                                                    408
*category-DATAXFER                                                   630
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-UNCOND_BR                                                  135
*ilen-1                                                               48
*ilen-2                                                             1014
*ilen-3                                                              591
*ilen-4                                                              147
*ilen-6                                                               27
*legacy-prefixes-0                                                  1827
*legacy-prefixes-and-escapes-0                                      1518
*legacy-prefixes-and-escapes-1                                       309
*loadop                                                               66
*one-memops                                                          525
*cond-branch-forward                                                 381
*cond-branch-backward                                                 27
*base_only                                                           195
*base_disp                                                           189
*base_index                                                          141
*scale_1                                                             525
*scale_2                                                               6
*memdisp8                                                            189
ADD_GPRv_IMMb                                                        141
CMP_GPRv_GPRv_3B                                                     321
CMP_GPRv_IMMb                                                         81
CMP_MEMb_IMMb_80r7                                                     6
JB_RELBRb                                                             27
JMP_RELBRb                                                           135
JNB_RELBRb                                                           174
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           27
JNZ_RELBRb                                                           141
JZ_RELBRb                                                             33
LEA_GPRv_AGEN                                                          6
MOV_GPRv_GPRv_8B                                                     171
MOV_GPRv_MEMv                                                        165
MOV_MEMv_GPRv                                                         12
MOVZX_GPRv_MEMw                                                      282
POP_GPRv_58                                                           24
PUSH_GPRv_50                                                          24
RET_NEAR_IMMw                                                          6
SUB_GPRv_GPRv_2B                                                       6
SUB_GPRv_IMMb                                                         33
SUB_GPRv_MEMv                                                          6
*total                                                              1827
#
# $dynamic-counts-for-function: LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f89640, 0x76f8b000)   1.068%
#
# TID 2
#       iform                  count
#
*stack-read                                                          371
*stack-write                                                         476
*mem-read-1                                                           33
*mem-read-2                                                           68
*mem-read-4                                                          405
*mem-write-1                                                          34
*mem-write-4                                                         542
*mem-read                                                            506
*mem-write                                                           576
*mem                                                                1082
*isa-ext-BASE                                                       1796
*isa-set-I186                                                         34
*isa-set-I386                                                         68
*isa-set-I86                                                        1694
*category-BINARY                                                     101
*category-CALL                                                        34
*category-COND_BR                                                    203
*category-DATAXFER                                                   710
*category-LOGICAL                                                    136
*category-MISC                                                        67
*category-POP                                                        136
*category-PUSH                                                       374
*category-RET                                                         34
*category-UNCOND_BR                                                    1
*ilen-1                                                              476
*ilen-2                                                              644
*ilen-3                                                              405
*ilen-4                                                              168
*ilen-5                                                               69
*ilen-6                                                               34
*legacy-prefixes-0                                                  1762
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                      1660
*legacy-prefixes-and-escapes-1                                       136
*66_prefix                                                            34
*loadop                                                              645
*one-memops                                                         1082
*cond-branch-forward                                                 203
*base_only                                                           678
*base_disp                                                           337
*base_index_disp                                                      67
*scale_1                                                            1082
*scale_8                                                              67
*memdisp8                                                            438
CALL_NEAR_RELBRz                                                      34
CMP_GPRv_GPRv_3B                                                      34
CMP_GPRv_MEMv                                                         34
CMP_MEMb_IMMb_80r7                                                    33
JMP_RELBRb                                                             1
JNB_RELBRb                                                            34
JNZ_RELBRz                                                            34
JZ_RELBRb                                                            135
LEA_GPRv_AGEN                                                         67
MOV_GPR8_GPR8_8A                                                      68
MOV_GPRv_GPRv_8B                                                     170
MOV_GPRv_IMMv                                                         35
MOV_GPRv_MEMv                                                        201
