# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel                  00010887a000  00010888afff
/usr/lib/dyld                                                                                00010c8fb000  00010c9c5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010887c42a   ICOUNT: 200965864   EXECUTIONS:  50241466   #BYTES: 11   %:  32.8   cumltv%:  32.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel  OFFSET: 242a
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:    10   PC: 00007fff6a09c3a2   ICOUNT:    884010   EXECUTIONS:     29467   #BYTES: 101   %: 0.144   cumltv%:  91.4  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:    11   PC: 00007fff6a09c48f   ICOUNT:    805020   EXECUTIONS:     26834   #BYTES: 95   %: 0.131   cumltv%:  91.6  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    12   PC: 00007fff6a09a530   ICOUNT:    803277   EXECUTIONS:     29751   #BYTES: 100   %: 0.131   cumltv%:  91.7  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:    13   PC: 00007fff6a09a5b7   ICOUNT:    766341   EXECUTIONS:     28383   #BYTES: 89   %: 0.125   cumltv%:  91.8  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    14   PC: 00007fff6a0993d6   ICOUNT:    750645   EXECUTIONS:     50043   #BYTES: 64   %: 0.123   cumltv%:  91.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    15   PC: 00007fff6a09c40c   ICOUNT:    740760   EXECUTIONS:     24692   #BYTES: 100   %: 0.121   cumltv%:  92.1  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
XDIS 00007fff6a09c417: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c41b: BASE 4C89C9                   mov rcx, r9
XDIS 00007fff6a09c41e: BASE 48C1E93C                 shr rcx, 0x3c
XDIS 00007fff6a09c422: BASE 4D31C7                   xor r15, r8
XDIS 00007fff6a09c425: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c428: BASE 48C1E808                 shr rax, 0x8
XDIS 00007fff6a09c42c: BASE 4401F8                   add eax, r15d
XDIS 00007fff6a09c42f: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c432: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a09c436: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c438: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c43b: BASE 48C1E818                 shr rax, 0x18
XDIS 00007fff6a09c43f: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c441: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c444: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a09c448: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c44a: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c44d: BASE 48C1E828                 shr rax, 0x28
XDIS 00007fff6a09c451: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c453: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c456: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a09c45a: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c45c: BASE 49C1EF38                 shr r15, 0x38
XDIS 00007fff6a09c460: BASE 4101DF                   add r15d, ebx
XDIS 00007fff6a09c463: BASE 4183E70F                 and r15d, 0xf
XDIS 00007fff6a09c467: BASE 4C39F9                   cmp rcx, r15
XDIS 00007fff6a09c46a: BASE 0F85B7000000             jnz 0x7fff6a09c527

BLOCK:    16   PC: 00007fff6a098047   ICOUNT:    702478   EXECUTIONS:     50177   #BYTES: 37   %: 0.115   cumltv%:  92.2  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    17   PC: 00007fff6a099db3   ICOUNT:    676962   EXECUTIONS:     20514   #BYTES: 109   %: 0.111   cumltv%:  92.3  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4db3
XDIS 00007fff6a099db3: BASE 8975B4                   mov dword ptr [rbp-0x4c], esi
XDIS 00007fff6a099db6: BASE 488B5308                 mov rdx, qword ptr [rbx+0x8]
XDIS 00007fff6a099dba: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a099dbd: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a099dc1: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099dc4: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a099dc8: BASE 4C8B9F78020000           mov r11, qword ptr [rdi+0x278]
XDIS 00007fff6a099dcf: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099dd2: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099dd5: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099dd8: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ddb: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a099ddf: BASE 01C3                     add ebx, eax
XDIS 00007fff6a099de1: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099de4: BASE 48C1E910                 shr rcx, 0x10
XDIS 00007fff6a099de8: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dea: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ded: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a099df1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099df3: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099df6: BASE 48C1E920                 shr rcx, 0x20
XDIS 00007fff6a099dfa: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dfc: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099dff: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a099e03: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e05: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e08: BASE 48C1E930                 shr rcx, 0x30
XDIS 00007fff6a099e0c: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e0e: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a099e12: BASE 01C8                     add eax, ecx
XDIS 00007fff6a099e14: BASE 83E00F                   and eax, 0xf
XDIS 00007fff6a099e17: BASE 4939C1                   cmp r9, rax
XDIS 00007fff6a099e1a: BASE 0F85FA060000             jnz 0x7fff6a09a51a

BLOCK:    18   PC: 000000010887ee1c   ICOUNT:    659934   EXECUTIONS:     19998   #BYTES: 117   %: 0.108   cumltv%:  92.4  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel  OFFSET: 4e1c
XDIS 000000010887ee1c: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 000000010887ee22: BASE 450FBDC6                 bsr r8d, r14d
XDIS 000000010887ee26: BASE 49BA8988888888888888     mov r10, 0x8888888888888889
XDIS 000000010887ee30: BASE 450F44C1                 cmovz r8d, r9d
XDIS 000000010887ee34: BASE 4489CF                   mov edi, r9d
XDIS 000000010887ee37: BASE 41F7D8                   neg r8d
XDIS 000000010887ee3a: BASE 4183C01F                 add r8d, 0x1f
XDIS 000000010887ee3e: BASE 49F7D8                   neg r8
XDIS 000000010887ee41: BASE 498D701F                 lea rsi, ptr [r8+0x1f]
XDIS 000000010887ee45: BASE 4983C020                 add r8, 0x20
XDIS 000000010887ee49: BASE 4889F1                   mov rcx, rsi
XDIS 000000010887ee4c: BASE 48F7D9                   neg rcx
XDIS 000000010887ee4f: BASE D3EF                     shr edi, cl
XDIS 000000010887ee51: BASE 4485F7                   test edi, r14d
XDIS 000000010887ee54: BASE 490F45F0                 cmovnz rsi, r8
XDIS 000000010887ee58: BASE 4889F0                   mov rax, rsi
XDIS 000000010887ee5b: BASE 49F7E2                   mul r10
XDIS 000000010887ee5e: BASE 4989D0                   mov r8, rdx
XDIS 000000010887ee61: BASE 4589E2                   mov r10d, r12d
XDIS 000000010887ee64: BASE 49C1E804                 shr r8, 0x4
XDIS 000000010887ee68: BASE 4889F0                   mov rax, rsi
XDIS 000000010887ee6b: BASE 4D89C3                   mov r11, r8
XDIS 000000010887ee6e: BASE 33D2                     xor edx, edx
XDIS 000000010887ee70: BASE 49C1E305                 shl r11, 0x5
XDIS 000000010887ee74: BASE 4D2BD8                   sub r11, r8
XDIS 000000010887ee77: BASE 4D2BD8                   sub r11, r8
XDIS 000000010887ee7a: BASE 4C3BDE                   cmp r11, rsi
XDIS 000000010887ee7d: BASE 410F95C2                 setnz r10b
XDIS 000000010887ee81: BASE 4F8D1C10                 lea r11, ptr [r8+r10*1]
XDIS 000000010887ee85: BASE 49F7F3                   div r11
XDIS 000000010887ee88: BASE 4889C7                   mov rdi, rax
XDIS 000000010887ee8b: BASE 4883FF20                 cmp rdi, 0x20
XDIS 000000010887ee8f: BASE 732A                     jnb 0x10887eebb

BLOCK:    19   PC: 00007fff6a09806c   ICOUNT:    652301   EXECUTIONS:     50177   #BYTES: 62   %: 0.107   cumltv%:  92.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    427937234  69.893  69.893             2         10887c3a0 void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel
   1:    127903983  20.890  90.783             2         10887ed50 void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel
   2:      9683424   1.582  92.365         50006      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      5191327   0.848  93.213         50170      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      4401130   0.719  93.931         50017      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:      4248438   0.694  94.625         29467      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      4141544   0.676  95.302         50043      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      3304734   0.540  95.841         29751      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      3062008   0.500  96.341         50177      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   9:      2851683   0.466  96.807         50035      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
            612273949 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel at [0x10887c3a0, 0x10887c4f0)  69.893%
#
# TID 0
#       iform                  count
#
*stack-read                                                            8
*stack-write                                                       20008
*iprel-read                                                            2
