# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc      00010ad3a000  00010ad3efff
/usr/lib/dyld                                                                                00010ba73000  00010bb3dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ad3aab8   ICOUNT:  99411512   EXECUTIONS:  24852878   #BYTES: 11   %:  49.7   cumltv%:  49.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: ab8
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   0.311%
#
# TID 0
#       iform                  count
#
*stack-read                                                       100345
*stack-write                                                      120414
*iprel-read                                                        80276
*mem-read-4                                                        60207
*mem-read-8                                                       140483
*mem-write-8                                                      120414
*mem-read                                                         200690
*mem-write                                                        120414
*mem                                                              301035
*isa-ext-BASE                                                     622139
*isa-set-I86                                                      622139
*category-BINARY                                                   80276
*category-CALL                                                     20069
*category-COND_BR                                                 100345
*category-DATAXFER                                                180621
*category-LOGICAL                                                  40138
*category-POP                                                      80276
*category-PUSH                                                    100345
*category-RET                                                      20069
*ilen-1                                                           120414
*ilen-2                                                           200690
*ilen-3                                                           160552
*ilen-4                                                            40138
*ilen-6                                                            20069
*ilen-7                                                            80276
*gpr64                                                            441518
*legacy-prefixes-0                                                301035
*legacy-prefixes-1                                                321104
*legacy-prefixes-and-escapes-0                                    301035
*legacy-prefixes-and-escapes-1                                    321104
*rex_prefix                                                       321104
*rexw_prefix                                                      220759
*rexr_prefix                                                       40138
*rexb_prefix                                                      160552
*loadop                                                           240828
*one-memops                                                       280966
*two-memops                                                        20069
*cond-branch-forward                                              100345
*base_only                                                        200690
*base_disp                                                        100345
*scale_1                                                          301035
*memdisp8                                                          20069
*memdisp32                                                         80276
ADD_GPRv_IMMb                                                      20069
CALL_NEAR_MEMv                                                     20069
CMP_GPRv_IMMz                                                      20069
CMP_MEMv_IMMb                                                      40138
JBE_RELBRb                                                         20069
JZ_RELBRb                                                          80276
MOV_GPRv_GPRv_89                                                  140483
MOV_GPRv_MEMv                                                      40138
POP_GPRv_58                                                        80276
PUSH_GPRv_50                                                      100345
RET_NEAR                                                           20069
TEST_GPRv_GPRv                                                     40138
*total                                                            622139
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000010ad3aab8   ICOUNT:  99411512   EXECUTIONS:  24852878   #BYTES: 11   %:  49.7   cumltv%:  49.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: ab8
XDIS 000000010ad3aab8: BASE 891CB8                   mov dword ptr [rax+rdi*4], ebx
XDIS 000000010ad3aabb: BASE 48FFCF                   dec rdi
XDIS 000000010ad3aabe: BASE 4885FF                   test rdi, rdi
XDIS 000000010ad3aac1: BASE 7FED                     jnle 0x10ad3aab0

BLOCK:     1   PC: 000000010ad3aab0   ICOUNT:  74588607   EXECUTIONS:  24862869   #BYTES:  8   %:  37.3   cumltv%:    87  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: ab0
XDIS 000000010ad3aab0: BASE 8B5CB8FC                 mov ebx, dword ptr [rax+rdi*4-0x4]
XDIS 000000010ad3aab4: BASE 39D3                     cmp ebx, edx
XDIS 000000010ad3aab6: BASE 7E0B                     jle 0x10ad3aac3

BLOCK:     2   PC: 00007fff6a098fda   ICOUNT:    544644   EXECUTIONS:     20172   #BYTES: 104   %: 0.272   cumltv%:  87.3  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     3   PC: 00007fff6a09a62e   ICOUNT:    504543   EXECUTIONS:      9893   #BYTES: 153   %: 0.252   cumltv%:  87.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     4   PC: 00007fff6a099880   ICOUNT:    440550   EXECUTIONS:     20025   #BYTES: 77   %:  0.22   cumltv%:  87.7  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     5   PC: 00007fff6a099b5d   ICOUNT:    440374   EXECUTIONS:     20017   #BYTES: 65   %:  0.22   cumltv%:    88  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:     6   PC: 00007fff6a09c312   ICOUNT:    440325   EXECUTIONS:      9785   #BYTES: 144   %:  0.22   cumltv%:  88.2  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     7   PC: 000000010ad3b008   ICOUNT:    431849   EXECUTIONS:     10043   #BYTES: 141   %: 0.216   cumltv%:  88.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: 1008
XDIS 000000010ad3b008: BASE 410FBDC7                 bsr eax, r15d
XDIS 000000010ad3b00c: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010ad3b00f: BASE 41BA20000000             mov r10d, 0x20
XDIS 000000010ad3b015: BASE 4929C2                   sub r10, rax
XDIS 000000010ad3b018: BASE B921000000               mov ecx, 0x21
XDIS 000000010ad3b01d: BASE 4429D1                   sub ecx, r10d
XDIS 000000010ad3b020: BASE 4489F8                   mov eax, r15d
XDIS 000000010ad3b023: BASE D3E0                     shl eax, cl
XDIS 000000010ad3b025: BASE D3E8                     shr eax, cl
XDIS 000000010ad3b027: BASE 83F801                   cmp eax, 0x1
XDIS 000000010ad3b02a: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010ad3b02e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 000000010ad3b038: BASE 4C89D0                   mov rax, r10
XDIS 000000010ad3b03b: BASE 48F7E1                   mul rcx
XDIS 000000010ad3b03e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 000000010ad3b042: BASE 4889D0                   mov rax, rdx
XDIS 000000010ad3b045: BASE 48C1E005                 shl rax, 0x5
XDIS 000000010ad3b049: BASE 4889D1                   mov rcx, rdx
XDIS 000000010ad3b04c: BASE 4829C1                   sub rcx, rax
XDIS 000000010ad3b04f: BASE 4801D1                   add rcx, rdx
XDIS 000000010ad3b052: BASE 31F6                     xor esi, esi
XDIS 000000010ad3b054: BASE 4C01D1                   add rcx, r10
XDIS 000000010ad3b057: BASE 400F95C6                 setnz sil
XDIS 000000010ad3b05b: BASE 4801D6                   add rsi, rdx
XDIS 000000010ad3b05e: BASE 31D2                     xor edx, edx
XDIS 000000010ad3b060: BASE 4C89D0                   mov rax, r10
XDIS 000000010ad3b063: BASE 48F7F6                   div rsi
XDIS 000000010ad3b066: BASE 4989C1                   mov r9, rax
XDIS 000000010ad3b069: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010ad3b06e: BASE 4489C9                   mov ecx, r9d
XDIS 000000010ad3b071: BASE D3EF                     shr edi, cl
XDIS 000000010ad3b073: BASE 31C0                     xor eax, eax
XDIS 000000010ad3b075: BASE D3E7                     shl edi, cl
XDIS 000000010ad3b077: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010ad3b07c: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010ad3b080: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010ad3b083: BASE 29F9                     sub ecx, edi
XDIS 000000010ad3b085: BASE 31D2                     xor edx, edx
XDIS 000000010ad3b087: BASE 4889F8                   mov rax, rdi
XDIS 000000010ad3b08a: BASE 48F7F6                   div rsi
XDIS 000000010ad3b08d: BASE 4839C8                   cmp rax, rcx
XDIS 000000010ad3b090: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010ad3b093: BASE 7326                     jnb 0x10ad3b0bb

BLOCK:     8   PC: 00007fff6a098b3e   ICOUNT:    401580   EXECUTIONS:     20079   #BYTES: 84   %: 0.201   cumltv%:  88.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     9   PC: 00007fff6a09873f   ICOUNT:    383439   EXECUTIONS:     20181   #BYTES: 51   %: 0.192   cumltv%:  88.8  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:    10   PC: 00007fff6a099db3   ICOUNT:    336996   EXECUTIONS:     10212   #BYTES: 109   %: 0.168   cumltv%:  88.9  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4db3
XDIS 00007fff6a099db3: BASE 8975B4                   mov dword ptr [rbp-0x4c], esi
XDIS 00007fff6a099db6: BASE 488B5308                 mov rdx, qword ptr [rbx+0x8]
XDIS 00007fff6a099dba: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a099dbd: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a099dc1: BASE 4989D1                   mov r9, rdx
