# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
MOVZX_GPRv_GPR8                                                       12
MOVZX_GPRv_MEMb                                                      127
MOVZX_GPRv_MEMw                                                     1672
MUL_GPRv                                                               2
NEG_GPRv                                                              42
NOP_90                                                                 8
NOT_GPR8                                                              63
NOT_GPRv                                                              26
OR_AL_IMMb                                                            33
OR_GPRv_GPRv_0B                                                       21
OR_GPRv_IMMb                                                        1736
OR_GPRv_IMMz                                                           9
OR_GPRv_MEMv                                                          63
OR_MEMv_GPRv                                                           3
OR_MEMv_IMMb                                                           5
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          30
POP_GPRv_58                                                         1687
PUSH_GPRv_50                                                        2591
PUSH_IMMb                                                            356
PUSH_IMMz                                                            197
PUSH_MEMv                                                            265
RDRAND_GPRv                                                            1
REPNE_SCASB                                                         1675
REPNE_SCASW                                                           33
REP_STOSD                                                            363
RET_NEAR                                                             174
RET_NEAR_IMMw                                                        372
ROR_GPRv_CL                                                            3
SAR_GPRv_IMMb                                                          3
SAR_GPRv_ONE                                                        1714
SBB_GPRv_GPRv_1B                                                    1659
SETNS_MEMb                                                             1
SETNZ_GPR8                                                             3
SETZ_MEMb                                                              1
SHL_GPRv_CL_D3r4                                                      23
SHL_GPRv_IMMb_C1r4                                                    61
SHL_GPRv_ONE_D1r4                                                      3
SHR_GPRv_IMMb                                                        111
SHR_GPRv_ONE                                                          37
SHR_MEMv_IMMb                                                        324
SHRD_GPRv_GPRv_IMMb                                                    3
STD                                                                   33
SUB_GPRv_GPRv_2B                                                    1776
SUB_GPRv_IMMb                                                        401
SUB_GPRv_IMMz                                                          8
SUB_GPRv_MEMv                                                         30
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          45
TEST_GPR8_GPR8                                                     11781
TEST_GPR8_IMMb_F6r0                                                   52
TEST_GPRv_GPRv                                                      4599
TEST_GPRv_IMMz_F7r0                                                   94
TEST_MEMb_IMMb_F6r0                                                   78
TEST_MEMv_GPRv                                                         6
TEST_MEMv_IMMz_F7r0                                                  336
TEST_OrAX_IMMz                                                        14
XADD_LOCK_MEMv_GPRv                                                    2
XCHG_MEMv_GPRv                                                         1
XOR_GPR8_GPR8_32                                                      33
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                    1697
XOR_GPRv_MEMv                                                         30
XOR_MEMv_GPRv                                                         94
*total                                                            168063
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 10924
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       116613  69.386  69.386             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        19648  11.691  81.077             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         5382   3.202  84.280             0          76f8d9d0 EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         4347   2.587  86.866            63          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         2875   1.711  88.577             5          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         2757   1.640  90.217             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         2302   1.370  91.587            33          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         1827   1.087  92.674             6          76f9a420 RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         1796   1.069  93.743             0          76f89640 LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         1443   0.859  94.601             3          76f97660 RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1257   0.748  95.349             0          76f96440 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         1188   0.707  96.056             3          76f8f840 RtlAnsiStringToUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         1122   0.668  96.724             0          76fb5390 VerSetConditionMask  IMG: C:\Windows\SysWOW64\ntdll.dll
               168063 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 10924 EMIT# 3
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  69.386%
#
# TID 2
#       iform                  count
#
*stack-read                                                        10998
*stack-write                                                        5835
*mem-read-1                                                        23039
*mem-read-2                                                          677
*mem-read-4                                                        14946
*mem-write-1                                                          29
*mem-write-4                                                        6515
*mem-read                                                          38662
*mem-write                                                          6544
*mem                                                               44466
*isa-ext-BASE                                                     116613
*isa-set-I186                                                        445
*isa-set-I386                                                       2030
*isa-set-I86                                                      114138
*category-BINARY                                                   29882
*category-CALL                                                        65
*category-COND_BR                                                  29203
*category-CONVERT                                                   1353
*category-DATAXFER                                                 30752
*category-LOGICAL                                                  15974
*category-MISC                                                      5123
*category-POP                                                          5
*category-PUSH                                                       223
*category-RET                                                          1
*category-SHIFT                                                     1706
*category-UNCOND_BR                                                 2326
*ilen-1                                                             1457
*ilen-2                                                            50888
*ilen-3                                                            43805
*ilen-4                                                             1118
*ilen-5                                                             2158
*ilen-6                                                            14477
*ilen-7                                                             2710
*legacy-prefixes-0                                                116581
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                    101491
*legacy-prefixes-and-escapes-1                                     15122
*segment_prefix                                                        3
*66_prefix                                                            29
*loadop                                                            15522
*one-memops                                                        44433
*two-memops                                                           33
*cond-branch-forward                                               23140
*cond-branch-backward                                               6063
*disp_only                                                            62
*base_only                                                         13634
*base_disp                                                         28329
*base_index                                                         2412
*base_index_disp                                                      29
*scale_1                                                           47119
*scale_2                                                             324
*scale_4                                                            2146
*memdisp8                                                          30422
*memdisp32                                                          1739
*convert_i32_1                                                      1353
ADD_GPRv_GPRv_03                                                     851
ADD_GPRv_IMMb                                                      10000
ADD_GPRv_MEMv                                                       1706
ADD_MEMv_GPRv                                                         29
AND_GPRv_IMMb                                                          1
CALL_NEAR_RELBRz                                                      65
CDQ                                                                 1353
CMP_GPR8_MEMb                                                      11343
CMP_GPRv_GPRv_3B                                                    1707
CMP_GPRv_IMMz                                                         33
CMP_GPRv_MEMv                                                        769
CMP_MEMb_IMMb_80r7                                                   353
CMP_MEMv_IMMb                                                         29
INC_MEMv                                                             353
JBE_RELBRz                                                            29
JMP_RELBRb                                                           620
JMP_RELBRz                                                          1706
JNB_RELBRb                                                            33
JNB_RELBRz                                                           678
JNBE_RELBRb                                                          324
JNBE_RELBRz                                                           29
JNL_RELBRb                                                          1353
JNZ_RELBRb                                                          4675
JNZ_RELBRz                                                         12110
JS_RELBRb                                                           1355
JS_RELBRz                                                            682
JZ_RELBRb                                                           7050
JZ_RELBRz                                                            885
LEA_GPRv_AGEN                                                       5123
MOV_GPR8_MEMb                                                      11343
MOV_GPRv_GPRv_8B                                                    1488
MOV_GPRv_IMMv                                                        353
MOV_GPRv_MEMv                                                      11311
MOV_MEMb_IMMb                                                         29
MOV_MEMv_GPRv                                                       4812
MOV_MEMv_IMMz                                                        707
MOV_MEMv_OrAX                                                          1
MOV_OrAX_MEMv                                                         31
MOVZX_GPRv_MEMw                                                      677
OR_GPRv_IMMb                                                        1353
OR_GPRv_MEMv                                                          29
POP_GPRv_58                                                            5
PUSH_GPRv_50                                                          98
PUSH_IMMb                                                             88
PUSH_IMMz                                                              4
PUSH_MEMv                                                             33
RET_NEAR                                                               1
SAR_GPRv_ONE                                                        1353
SBB_GPRv_GPRv_1B                                                    1353
SHL_GPRv_IMMb_C1r4                                                    29
SHR_MEMv_IMMb                                                        324
SUB_GPRv_GPRv_2B                                                    1353
SUB_GPRv_IMMb                                                          3
TEST_AL_IMMb                                                          29
TEST_GPR8_GPR8                                                      9990
TEST_GPRv_GPRv                                                      3243
TEST_MEMv_IMMz_F7r0                                                  325
XOR_GPRv_GPRv_33                                                    1003
XOR_MEMv_GPRv                                                          1
*total                                                            116613
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)  11.691%
#
# TID 2
#       iform                  count
#
*stack-read                                                         1296
*stack-write                                                         852
*mem-read-1                                                         4003
*mem-read-2                                                           33
*mem-read-4                                                         1825
*mem-write-4                                                         885
*mem-read                                                           5861
*mem-write                                                           885
*mem                                                                6680
*isa-ext-BASE                                                      19648
*isa-set-I186                                                         66
*isa-set-I386                                                        364
*isa-set-I86                                                       19218
*category-BINARY                                                    5022
*category-CALL                                                        66
*category-COND_BR                                                   4863
*category-CONVERT                                                    331
*category-DATAXFER                                                  4399
*category-LOGICAL                                                   2613
*category-MISC                                                       695
*category-POP                                                        264
*category-PUSH                                                       561
*category-RET                                                         66
*category-SHIFT                                                      331
*category-UNCOND_BR                                                  437
*ilen-1                                                             1057
*ilen-2                                                            12148
*ilen-3                                                             6113
*ilen-4                                                               66
*ilen-5                                                               66
*ilen-6                                                              165
*ilen-7                                                               33
*legacy-prefixes-0                                                 19648
*legacy-prefixes-and-escapes-0                                     19450
*legacy-prefixes-and-escapes-1                                       198
*loadop                                                             3339
*one-memops                                                         6647
*two-memops                                                           33
*cond-branch-forward                                                3791
*cond-branch-backward                                               1072
*disp_only                                                            33
*base_only                                                          3141
*base_disp                                                          3109
*base_index                                                          397
*scale_1                                                            6978
*scale_2                                                              33
*scale_4                                                             364
*memdisp8                                                           3473
*memdisp32                                                            33
*convert_i32_1                                                       331
ADD_GPRv_GPRv_03                                                      99
ADD_GPRv_IMMb                                                       1548
ADD_GPRv_MEMv                                                        331
AND_MEMv_IMMb                                                         33
CALL_NEAR_RELBRz                                                      66
CDQ                                                                  331
CMP_GPR8_MEMb                                                       1985
CMP_GPRv_GPRv_3B                                                     364
CMP_GPRv_MEMv                                                         33
JB_RELBRb                                                             33
JMP_RELBRb                                                           437
JNB_RELBRz                                                            66
JNL_RELBRb                                                           298
JNZ_RELBRb                                                          2759
JNZ_RELBRz                                                            33
JS_RELBRb                                                            331
JS_RELBRz                                                             33
JZ_RELBRb                                                           1277
JZ_RELBRz                                                             33
LEA_GPRv_AGEN                                                        695
MOV_GPR8_MEMb                                                       1985
MOV_GPRv_GPRv_8B                                                    1091
MOV_GPRv_MEMv                                                       1065
MOV_MEMv_GPRv                                                        225
MOVZX_GPRv_MEMw                                                       33
OR_GPRv_IMMb                                                         331
POP_GPRv_58                                                          264
PUSH_GPRv_50                                                         462
PUSH_IMMb                                                             66
PUSH_MEMv                                                             33
RET_NEAR_IMMw                                                         66
SAR_GPRv_ONE                                                         331
SBB_GPRv_GPRv_1B                                                     298
SUB_GPRv_GPRv_2B                                                     331
SUB_GPRv_IMMb                                                         33
TEST_GPR8_GPR8                                                      1687
TEST_GPRv_GPRv                                                       463
TEST_MEMb_IMMb_F6r0                                                   33
XOR_GPRv_GPRv_33                                                      66
*total                                                             19648
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   3.202%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            3
*stack-read                                                          600
*stack-write                                                        1182
*mem-read-1                                                           24
*mem-read-2                                                          345
*mem-read-4                                                          867
*mem-write-1                                                          45
*mem-write-2                                                          66
*mem-write-4                                                        1119
*mem-read                                                           1236
*mem-write                                                          1230
*mem                                                                2424
*isa-ext-BASE                                                       5382
*isa-set-I186                                                         36
*isa-set-I386                                                        534
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        4809
*category-BINARY                                                    1269
*category-CALL                                                        51
*category-COND_BR                                                    747
*category-DATAXFER                                                  2298
*category-LOGICAL                                                    300
*category-MISC                                                       279
*category-POP                                                         27
*category-PUSH                                                       165
*category-RET                                                          9
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       57
*category-UNCOND_BR                                                  177
*ilen-1                                                              246
*ilen-2                                                             1404
*ilen-3                                                             1344
*ilen-4                                                              267
*ilen-5                                                              120
*ilen-6                                                             1776
*ilen-7                                                              171
*ilen-8                                                                9
*ilen-10                                                              45
*legacy-prefixes-0                                                  5049
*legacy-prefixes-1                                                   333
*legacy-prefixes-and-escapes-0                                      4026
*legacy-prefixes-and-escapes-1                                      1353
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                       27
*lock_prefix                                                           3
*66_prefix                                                           303
*loadop                                                              477
*one-memops                                                         2394
*two-memops                                                           30
*cond-branch-forward                                                 690
*cond-branch-backward                                                 57
*disp_only                                                            60
*base_only                                                           549
*base_disp                                                          1803
*base_index                                                            9
*base_index_disp                                                       3
*scale_1                                                            2658
*scale_2                                                              18
*scale_8                                                              27
*memdisp8                                                            486
*memdisp32                                                          1590
ADD_GPRv_GPRv_03                                                     141
ADD_GPRv_IMMb                                                        264
ADD_GPRv_MEMv                                                         45
ADD_MEMv_GPRv                                                          3
ADD_OrAX_IMMz                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          9
AND_MEMv_IMMb                                                          3
CALL_NEAR_RELBRz                                                      51
CMP_GPRv_GPRv_3B                                                     273
CMP_GPRv_IMMb                                                        174
CMP_GPRv_IMMz                                                         15
CMP_GPRv_MEMv                                                         27
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                     9
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                         33
CMP_OrAX_IMMz                                                         12
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            6
IMUL_GPRv_GPRv_IMMb                                                    3
IMUL_GPRv_MEMv                                                       105
INC_GPRv_40                                                          108
JB_RELBRb                                                             54
JB_RELBRz                                                              3
JBE_RELBRb                                                            15
JBE_RELBRz                                                           105
JL_RELBRb                                                              3
JMP_RELBRb                                                           174
JMP_RELBRz                                                             3
JNB_RELBRb                                                           114
JNB_RELBRz                                                            54
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           24
JNL_RELBRz                                                             3
JNLE_RELBRb                                                            3
JNLE_RELBRz                                                           24
JNZ_RELBRb                                                            87
JNZ_RELBRz                                                            93
JS_RELBRb                                                             24
JS_RELBRz                                                             24
JZ_RELBRb                                                             57
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                        279
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                      93
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        609
MOV_MEMb_GPR8                                                         21
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        903
MOV_MEMv_IMMz                                                         51
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                         39
MOVZX_GPRv_GPR16                                                     267
MOVZX_GPRv_MEMw                                                      267
NOT_GPRv                                                               6
OR_GPRv_IMMz                                                           3
POP_GPRv_58                                                           27
PUSH_GPRv_50                                                         102
PUSH_IMMb                                                             21
PUSH_IMMz                                                             12
PUSH_MEMv                                                             30
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          6
SAR_GPRv_ONE                                                          30
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         24
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       153
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      96
XOR_MEMv_GPRv                                                          3
*total                                                              5382
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.587%
#
# TID 2
#       iform                  count
#
*stack-read                                                          882
*stack-write                                                        1008
*mem-read-2                                                           63
*mem-read-4                                                         1134
*mem-write-4                                                        1260
*mem-read                                                           1197
*mem-write                                                          1260
*mem                                                                2394
*isa-ext-BASE                                                       4347
*isa-set-I186                                                        189
*isa-set-I86                                                        4158
*category-BINARY                                                     441
*category-COND_BR                                                    693
*category-DATAXFER                                                  1512
*category-LOGICAL                                                    693
*category-MISC                                                        63
*category-POP                                                        315
*category-PUSH                                                       567
*category-RET                                                         63
*ilen-1                                                              693
*ilen-2                                                             1197
*ilen-3                                                             1260
*ilen-5                                                              252
*ilen-6                                                              819
*ilen-7                                                              126
*legacy-prefixes-0                                                  4095
*legacy-prefixes-1                                                   252
*legacy-prefixes-and-escapes-0                                      3591
*legacy-prefixes-and-escapes-1                                       756
*segment_prefix                                                      189
*66_prefix                                                            63
*loadop                                                             1134
*one-memops                                                         2394
*cond-branch-forward                                                 693
*disp_only                                                           252
*base_only                                                          1197
*base_disp                                                           945
*scale_1                                                            2457
*memdisp8                                                           1008
*memdisp32                                                           252
ADD_GPRv_GPRv_03                                                      63
AND_GPR8_IMMb_80r4                                                    63
CMP_GPRv_GPRv_3B                                                      63
CMP_GPRv_IMMb                                                         63
CMP_GPRv_IMMz                                                         63
CMP_MEMv_GPRv                                                         63
CMP_MEMv_IMMz                                                         63
JB_RELBRz                                                             63
JNB_RELBRz                                                            63
JNZ_RELBRb                                                           126
JNZ_RELBRz                                                           189
JS_RELBRb                                                             63
JZ_RELBRz                                                            189
LEA_GPRv_AGEN                                                         63
MOV_GPRv_GPRv_8B                                                     189
MOV_GPRv_IMMv                                                         63
MOV_GPRv_MEMv                                                        504
MOV_MEMv_GPRv                                                        504
MOV_MEMv_IMMz                                                         63
MOV_MEMv_OrAX                                                         63
MOV_OrAX_MEMv                                                        126
NOT_GPR8                                                              63
POP_GPRv_58                                                          315
PUSH_GPRv_50                                                         378
PUSH_IMMb                                                             63
PUSH_IMMz                                                            126
RET_NEAR_IMMw                                                         63
SUB_GPRv_IMMb                                                         63
TEST_GPR8_GPR8                                                        63
TEST_GPRv_GPRv                                                       189
TEST_GPRv_IMMz_F7r0                                                   63
XOR_GPRv_GPRv_33                                                     189
XOR_MEMv_GPRv                                                         63
*total                                                              4347
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.711%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            7
*stack-read                                                          305
*stack-write                                                         499
*mem-read-1                                                           89
*mem-read-2                                                           42
*mem-read-4                                                          688
*mem-write-1                                                          43
*mem-write-2                                                          16
*mem-write-4                                                         548
*mem-read                                                            819
*mem-write                                                           607
*mem                                                                1382
*isa-ext-BASE                                                       2875
*isa-set-I186                                                        103
*isa-set-I386                                                         89
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        2678
*category-BINARY                                                     412
*category-BITBYTE                                                     11
*category-CALL                                                        12
*category-COND_BR                                                    426
*category-DATAXFER                                                  1261
*category-LOGICAL                                                    370
*category-MISC                                                        84
*category-NOP                                                          5
*category-POP                                                         40
*category-PUSH                                                        77
*category-RET                                                         14
*category-ROTATE                                                       3
*category-SEMAPHORE                                                    5
*category-SHIFT                                                      111
*category-UNCOND_BR                                                   44
*ilen-1                                                              145
*ilen-2                                                              787
*ilen-3                                                             1064
*ilen-4                                                              115
*ilen-5                                                               86
*ilen-6                                                              562
*ilen-7                                                              102
*ilen-8                                                                3
*ilen-10                                                              11
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2797
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                      2364
*legacy-prefixes-and-escapes-1                                       504
*legacy-prefixes-and-escapes-2                                         7
*segment_prefix                                                       18
*lock_prefix                                                           7
*66_prefix                                                            53
*loadop                                                              374
*one-memops                                                         1375
*two-memops                                                            7
*cond-branch-forward                                                 420
*cond-branch-backward                                                  6
*disp_only                                                            53
*base_only                                                           290
*base_disp                                                          1016
*base_index                                                           15
*base_index_disp                                                       8
*scale_1                                                            1425
*scale_2                                                               8
*scale_4                                                              24
*scale_8                                                               9
*memdisp8                                                            869
*memdisp32                                                           271
ADD_GPRv_GPRv_03                                                      21
ADD_GPRv_IMMb                                                         47
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          5
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         33
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                          2
BSF_GPRv_GPRv                                                          6
BTR_LOCK_MEMv_IMMb                                                     2
BTS_GPRv_GPRv                                                          3
CALL_NEAR_RELBRz                                                      12
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      10
CMP_GPRv_GPRv_3B                                                      71
CMP_GPRv_IMMb                                                         17
CMP_GPRv_IMMz                                                          5
CMP_GPRv_MEMv                                                         18
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    11
CMP_MEMv_GPRv                                                         30
CMP_MEMv_IMMb                                                         43
CMP_MEMv_IMMz                                                         14
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           16
