# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc                    000100022000  000100026fff
/usr/lib/dyld                                                                                00010fa3d000  00010fb07fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100022fb0   ICOUNT: 250853750   EXECUTIONS:  50170750   #BYTES: 13   %:  32.7   cumltv%:  32.7  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: fb0
CMP_MEMv_GPRv                                                      50022
IMUL_GPRv_GPRv                                                     50043
INC_GPRv_FFr0                                                      50033
JMP_RELBRb                                                         50033
JNB_RELBRb                                                         50033
JNBE_RELBRb                                                        50033
JNBE_RELBRd                                                        50033
JNZ_RELBRb                                                         50022
JZ_RELBRb                                                         200132
JZ_RELBRd                                                         200152
LEA_GPRv_AGEN                                                     100055
MOV_GPRv_GPRv_89                                                  500360
MOV_GPRv_IMMv                                                     247830
MOV_GPRv_MEMv                                                     397938
MOVSXD_GPRv_MEMd                                                   50033
MOVZX_GPRv_GPR16                                                  100066
OR_GPRv_GPRv_09                                                    97711
OR_GPRv_IMMb                                                       50033
RET_NEAR                                                           50043
SHL_GPRv_CL_D3r4                                                  147744
SHL_GPRv_IMMb_C1r4                                                100055
SHR_GPRv_CL                                                       100076
SHR_GPRv_IMMb                                                     150109
SHR_GPRv_ONE                                                       50033
SUB_GPRv_GPRv_29                                                   97711
SUB_GPRv_MEMv                                                      50043
TEST_GPRv_GPRv                                                    300218
TEST_MEMv_GPRv                                                     50033
XOR_GPRv_GPRv_31                                                  150109
*total                                                           4141109
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)   0.429%
#
# TID 0
#       iform                  count
#
*stack-read                                                        88572
*stack-write                                                       59048
*mem-read-4                                                        60221
*mem-read-8                                                       205495
*mem-write-2                                                       59038
*mem-write-4                                                       60221
*mem-write-8                                                      175971
*mem-read                                                         265716
*mem-write                                                        295230
*mem                                                              500725
*isa-ext-BASE                                                    3283213
*isa-set-CMOV                                                      29524
*isa-set-I186                                                     759408
*isa-set-I386                                                      88567
*isa-set-I86                                                     2405714
*category-BINARY                                                  700365
*category-CMOV                                                     29524
*category-COND_BR                                                  59053
*category-DATAXFER                                               1116032
*category-LOGICAL                                                 294072
*category-MISC                                                     29524
*category-POP                                                      59048
*category-PUSH                                                     59048
*category-RET                                                      29524
*category-ROTATE                                                   29524
*category-SHIFT                                                   819629
*category-UNCOND_BR                                                57870
*ilen-1                                                           147620
*ilen-2                                                           818461
*ilen-3                                                          1026302
*ilen-4                                                           876331
*ilen-5                                                           178312
*ilen-6                                                           118091
*ilen-7                                                           118096
*gpr64                                                           1897941
*legacy-prefixes-0                                               1264840
*legacy-prefixes-1                                               1959330
*legacy-prefixes-2                                                 59043
*legacy-prefixes-and-escapes-0                                   1235316
*legacy-prefixes-and-escapes-1                                   1900287
*legacy-prefixes-and-escapes-2                                    147610
*66_prefix                                                         59043
*rex_prefix                                                      2018373
*rexw_prefix                                                     1750321
*rexr_prefix                                                      266884
*rexx_prefix                                                       59048
*rexb_prefix                                                      264543
*loadop                                                           207841
*one-memops                                                       500725
*cond-branch-forward                                               59053
*base_only                                                        264543
*base_disp                                                         87394
*base_index_disp                                                  148788
*scale_1                                                          410980
*scale_4                                                           60221
*scale_8                                                           59048
*memdisp8                                                         177134
*memdisp32                                                         88572
ADD_GPRv_GPRv_01                                                  611793
ADD_GPRv_IMMz                                                      29524
AND_GPRv_IMMb                                                      29524
AND_GPRv_IMMz                                                      29524
AND_MEMv_GPRv                                                      29524
AND_OrAX_IMMz                                                      29524
CMOVBE_GPRv_GPRv                                                   29524
CMP_GPRv_IMMb                                                      59048
JB_RELBRb                                                          29524
JMP_RELBRb                                                         57870
JNZ_RELBRb                                                             5
JZ_RELBRb                                                          29524
LEA_GPRv_AGEN                                                      29524
MOV_GPRv_GPRv_89                                                  674360
MOV_GPRv_IMMv                                                      89745
MOV_GPRv_MEMv                                                     116923
MOV_MEMv_GPRv                                                     175961
MOVZX_GPRv_GPR16                                                   59043
OR_GPRv_GPRv_09                                                    28351
OR_GPRv_IMMb                                                       29524
OR_MEMv_GPRv                                                       30697
POP_GPRv_58                                                        59048
PUSH_GPRv_50                                                       59048
RET_NEAR                                                           29524
ROL_GPRv_CL                                                        29524
SHL_GPRv_CL_D3r4                                                   30697
SHL_GPRv_IMMb_C1r4                                                 87394
SHLD_GPRv_GPRv_IMMb                                                29524
SHR_GPRv_IMMb                                                     672014
TEST_GPRv_GPRv                                                     29529
XOR_GPRv_GPRv_31                                                   57875
*total                                                           3283213
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 0000000100022fb0   ICOUNT: 250853750   EXECUTIONS:  50170750   #BYTES: 13   %:  32.7   cumltv%:  32.7  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: fb0
XDIS 0000000100022fb0: BASE 488B3E                   mov rdi, qword ptr [rsi]
XDIS 0000000100022fb3: BASE 488D7708                 lea rsi, ptr [rdi+0x8]
XDIS 0000000100022fb7: BASE FFC9                     dec ecx
XDIS 0000000100022fb9: BASE 85C9                     test ecx, ecx
XDIS 0000000100022fbb: BASE 7FF3                     jnle 0x100022fb0

BLOCK:     1   PC: 0000000100022e25   ICOUNT: 201990656   EXECUTIONS:  50497664   #BYTES: 11   %:  26.4   cumltv%:  59.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: e25
XDIS 0000000100022e25: BASE FFC0                     inc eax
XDIS 0000000100022e27: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 0000000100022e2b: BASE 4939D4                   cmp r12, rdx
XDIS 0000000100022e2e: BASE 75F0                     jnz 0x100022e20

BLOCK:     2   PC: 0000000100022e70   ICOUNT: 151492992   EXECUTIONS:  50497664   #BYTES:  8   %:  19.8   cumltv%:  78.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: e70
XDIS 0000000100022e70: BASE 488B5B08                 mov rbx, qword ptr [rbx+0x8]
XDIS 0000000100022e74: BASE FFC8                     dec eax
XDIS 0000000100022e76: BASE 7FF8                     jnle 0x100022e70

BLOCK:     3   PC: 0000000100022e20   ICOUNT: 101035276   EXECUTIONS:  50517638   #BYTES:  5   %:  13.2   cumltv%:  92.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: e20
XDIS 0000000100022e20: BASE 3B4A10                   cmp ecx, dword ptr [rdx+0x10]
XDIS 0000000100022e23: BASE 7C41                     jl 0x100022e66

BLOCK:     4   PC: 00007fff6a09a62e   ICOUNT:   1505724   EXECUTIONS:     29524   #BYTES: 153   %: 0.197   cumltv%:  92.3  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     5   PC: 00007fff6a098fda   ICOUNT:   1354455   EXECUTIONS:     50165   #BYTES: 104   %: 0.177   cumltv%:  92.4  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     6   PC: 00007fff6a09c312   ICOUNT:   1319580   EXECUTIONS:     29324   #BYTES: 144   %: 0.172   cumltv%:  92.6  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     7   PC: 00000001000230f8   ICOUNT:   1291978   EXECUTIONS:     30046   #BYTES: 141   %: 0.169   cumltv%:  92.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: 10f8
XDIS 00000001000230f8: BASE 410FBDC7                 bsr eax, r15d
XDIS 00000001000230fc: BASE 83F01F                   xor eax, 0x1f
XDIS 00000001000230ff: BASE 41BA20000000             mov r10d, 0x20
XDIS 0000000100023105: BASE 4929C2                   sub r10, rax
XDIS 0000000100023108: BASE B921000000               mov ecx, 0x21
XDIS 000000010002310d: BASE 4429D1                   sub ecx, r10d
XDIS 0000000100023110: BASE 4489F8                   mov eax, r15d
XDIS 0000000100023113: BASE D3E0                     shl eax, cl
XDIS 0000000100023115: BASE D3E8                     shr eax, cl
XDIS 0000000100023117: BASE 83F801                   cmp eax, 0x1
XDIS 000000010002311a: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010002311e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 0000000100023128: BASE 4C89D0                   mov rax, r10
XDIS 000000010002312b: BASE 48F7E1                   mul rcx
XDIS 000000010002312e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000100023132: BASE 4889D0                   mov rax, rdx
XDIS 0000000100023135: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000100023139: BASE 4889D1                   mov rcx, rdx
XDIS 000000010002313c: BASE 4829C1                   sub rcx, rax
XDIS 000000010002313f: BASE 4801D1                   add rcx, rdx
XDIS 0000000100023142: BASE 31F6                     xor esi, esi
XDIS 0000000100023144: BASE 4C01D1                   add rcx, r10
XDIS 0000000100023147: BASE 400F95C6                 setnz sil
XDIS 000000010002314b: BASE 4801D6                   add rsi, rdx
XDIS 000000010002314e: BASE 31D2                     xor edx, edx
XDIS 0000000100023150: BASE 4C89D0                   mov rax, r10
XDIS 0000000100023153: BASE 48F7F6                   div rsi
XDIS 0000000100023156: BASE 4989C1                   mov r9, rax
XDIS 0000000100023159: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010002315e: BASE 4489C9                   mov ecx, r9d
XDIS 0000000100023161: BASE D3EF                     shr edi, cl
XDIS 0000000100023163: BASE 31C0                     xor eax, eax
XDIS 0000000100023165: BASE D3E7                     shl edi, cl
XDIS 0000000100023167: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010002316c: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000100023170: BASE 0F43F8                   cmovnb edi, eax
XDIS 0000000100023173: BASE 29F9                     sub ecx, edi
XDIS 0000000100023175: BASE 31D2                     xor edx, edx
XDIS 0000000100023177: BASE 4889F8                   mov rax, rdi
XDIS 000000010002317a: BASE 48F7F6                   div rsi
XDIS 000000010002317d: BASE 4839C8                   cmp rax, rcx
XDIS 0000000100023180: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 0000000100023183: BASE 7326                     jnb 0x1000231ab

BLOCK:     8   PC: 00007fff6a099880   ICOUNT:   1100396   EXECUTIONS:     50018   #BYTES: 77   %: 0.144   cumltv%:  92.9  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     9   PC: 00007fff6a099b5d   ICOUNT:   1100154   EXECUTIONS:     50007   #BYTES: 65   %: 0.144   cumltv%:  93.1  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:    10   PC: 00007fff6a09873f   ICOUNT:    953249   EXECUTIONS:     50171   #BYTES: 51   %: 0.124   cumltv%:  93.2  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
